"","Height","Weight","CH","Region","CH_age","Background","sex","Body_Ratio"
"1",166,62,1,"OCEANIA",23,"West","Female",0.373493975903614
"2",186,72,1,"EUROPE",25,"West","Female",0.387096774193548
"3",180,69,1,"ASIA",21,"East","Female",0.383333333333333
"4",168,60,1,"EUROPE",26,"West","Female",0.357142857142857
"6",174,60,3,"EUROPE",23,"West","Female",0.344827586206897
"7",182,70,2,"EUROPE",21,"West","Female",0.384615384615385
"8",175,63,7,"EUROPE",18,"West","Female",0.36
"9",182,74,4,"EUROPE",27,"West","Female",0.406593406593407
"10",175,70,1,"NORTHERN_AMERICA",20,"West","Female",0.4
"12",180,70,4,"EUROPE",26,"West","Female",0.388888888888889
"13",178,66,7,"NORTHERN_AMERICA",21,"West","Female",0.370786516853933
"15",181,63,15,"EUROPE",28,"West","Female",0.348066298342541
"16",172,59,14,"EUROPE",20,"West","Female",0.343023255813953
"17",179,67,12,"EUROPE",23,"West","Female",0.374301675977654
"18",175,66,18,"NORTHERN_AMERICA",29,"West","Female",0.377142857142857
"19",179,64,19,"EUROPE",23,"West","Female",0.357541899441341
"20",173,68,1,"EUROPE",28,"West","Female",0.393063583815029
"23",172,62,22,"EUROPE",24,"West","Female",0.36046511627907
"25",170,61,3,"NORTHERN_AMERICA",25,"West","Female",0.358823529411765
"26",174,65,14,"EUROPE",23,"West","Female",0.373563218390805
"27",169,65,11,"EUROPE",28,"West","Female",0.384615384615385
"28",180,70,9,"EUROPE",29,"West","Female",0.388888888888889
"29",172,60,12,"ASIA",27,"East","Female",0.348837209302326
"30",177,72,13,"EUROPE",20,"West","Female",0.406779661016949
"31",178,64,23,"NORTHERN_AMERICA",25,"West","Female",0.359550561797753
"33",164,60,16,"EUROPE",30,"West","Female",0.365853658536585
"34",163,59,27,"ASIA",22,"East","Female",0.361963190184049
"36",182,73,1,"EUROPE",23,"West","Female",0.401098901098901
"38",177,63,1,"EUROPE",20,"West","Female",0.355932203389831
"39",170,62,36,"ASIA",25,"East","Female",0.364705882352941
"40",184,60,10,"EUROPE",24,"West","Female",0.326086956521739
"42",171,59,41,"EUROPE",27,"West","Female",0.345029239766082
"44",177,68,5,"EUROPE",20,"West","Female",0.384180790960452
"45",177,61,4,"EUROPE",24,"West","Female",0.344632768361582
"46",177,65,23,"ASIA",27,"East","Female",0.367231638418079
"47",173,63,37,"EUROPE",24,"West","Female",0.364161849710983
"49",185,70,35,"EUROPE",20,"West","Female",0.378378378378378
"50",183,70,1,"EUROPE",22,"West","Female",0.382513661202186
"51",180,67,39,"OCEANIA",25,"West","Female",0.372222222222222
"53",185,72,1,"NORTHERN_AMERICA",21,"West","Female",0.389189189189189
"54",174,73,2,"EUROPE",22,"West","Female",0.419540229885057
"55",162,62,6,"EUROPE",27,"West","Female",0.382716049382716
"56",178,68,56,"NORTHERN_AMERICA",24,"West","Female",0.382022471910112
"57",180,61,53,"EUROPE",21,"West","Female",0.338888888888889
"58",174,69,31,"EUROPE",22,"West","Female",0.396551724137931
"59",179,70,59,"EUROPE",21,"West","Female",0.391061452513966
"60",173,63,11,"EUROPE",19,"West","Female",0.364161849710983
"62",157,55,26,"NORTHERN_AMERICA",23,"West","Female",0.35031847133758
"63",170,56,61,"EUROPE",22,"West","Female",0.329411764705882
"66",184,73,35,"EUROPE",25,"West","Female",0.396739130434783
"67",174,60,30,"EUROPE",24,"West","Female",0.344827586206897
"69",170,62,10,"EUROPE",21,"West","Female",0.364705882352941
"70",174,67,23,"EUROPE",29,"West","Female",0.385057471264368
"71",170,60,54,"EUROPE",22,"West","Female",0.352941176470588
"72",176,59,21,"EUROPE",23,"West","Female",0.335227272727273
"73",168,62,27,"EUROPE",28,"West","Female",0.369047619047619
"74",159,55,30,"ASIA",25,"East","Female",0.345911949685535
"75",173,56,2,"EUROPE",23,"West","Female",0.323699421965318
"76",177,61,14,"ASIA",25,"East","Female",0.344632768361582
"77",170,70,55,"NORTHERN_AMERICA",25,"West","Female",0.411764705882353
"79",172,64,31,"ASIA",21,"East","Female",0.372093023255814
"80",180,69,9,"EUROPE",24,"West","Female",0.383333333333333
"82",169,56,51,"EUROPE",24,"West","Female",0.331360946745562
"83",176,69,64,"EUROPE",22,"West","Female",0.392045454545455
"84",173,64,83,"ASIA",25,"East","Female",0.369942196531792
"86",170,62,24,"NORTHERN_AMERICA",20,"West","Female",0.364705882352941
"88",183,73,41,"EUROPE",21,"West","Female",0.398907103825137
"90",175,62,62,"EUROPE",24,"West","Female",0.354285714285714
"91",172,62,46,"EUROPE",30,"West","Female",0.36046511627907
"93",170,63,38,"EUROPE",22,"West","Female",0.370588235294118
"95",168,60,35,"NORTHERN_AMERICA",25,"West","Female",0.357142857142857
"96",165,55,13,"EUROPE",27,"West","Female",0.333333333333333
"97",175,68,4,"OCEANIA",26,"West","Female",0.388571428571429
"99",168,54,26,"EUROPE",26,"West","Female",0.321428571428571
"100",181,67,22,"EUROPE",26,"West","Female",0.370165745856354
"102",181,74,15,"EUROPE",27,"West","Female",0.408839779005525
"103",163,58,56,"ASIA",21,"East","Female",0.355828220858896
"104",180,65,61,"EUROPE",21,"West","Female",0.361111111111111
"105",179,68,25,"EUROPE",23,"West","Female",0.379888268156425
"108",180,60,71,"EUROPE",24,"West","Female",0.333333333333333
"110",175,59,20,"EUROPE",30,"West","Female",0.337142857142857
"111",173,63,110,"EUROPE",19,"West","Female",0.364161849710983
"113",185,70,54,"EUROPE",20,"West","Female",0.378378378378378
"117",168,63,28,"EUROPE",24,"West","Female",0.375
"120",170,60,42,"EUROPE",23,"West","Female",0.352941176470588
"123",175,65,40,"EUROPE",22,"West","Female",0.371428571428571
"126",170,62,9,"EUROPE",26,"West","Female",0.364705882352941
"130",171,62,59,"EUROPE",25,"West","Female",0.362573099415205
"135",171,59,134,"OCEANIA",21,"West","Female",0.345029239766082
"137",188,59,1,"EUROPE",18,"West","Female",0.313829787234043
"138",180,65,66,"EUROPE",26,"West","Female",0.361111111111111
"139",176,63,26,"EUROPE",21,"West","Female",0.357954545454545
"142",172,59,2,"EUROPE",26,"West","Female",0.343023255813953
"145",155,53,32,"ASIA",22,"East","Female",0.341935483870968
"146",174,68,45,"EUROPE",22,"West","Female",0.390804597701149
"153",182,68,12,"EUROPE",20,"West","Female",0.373626373626374
"158",164,58,52,"EUROPE",25,"West","Female",0.353658536585366
"159",163,66,73,"NORTHERN_AMERICA",23,"West","Female",0.404907975460123
"166",163,53,39,"EUROPE",25,"West","Female",0.325153374233129
"167",167,60,99,"EUROPE",21,"West","Female",0.359281437125749
"170",163,59,71,"EUROPE",26,"West","Female",0.361963190184049
"171",180,72,19,"NORTHERN_AMERICA",26,"West","Female",0.4
"172",179,68,111,"EUROPE",20,"West","Female",0.379888268156425
"173",185,69,23,"EUROPE",22,"West","Female",0.372972972972973
"174",180,65,17,"EUROPE",29,"West","Female",0.361111111111111
"175",175,68,48,"NORTHERN_AMERICA",24,"West","Female",0.388571428571429
"178",170,60,67,"EUROPE",30,"West","Female",0.352941176470588
"181",168,60,50,"EUROPE",20,"West","Female",0.357142857142857
"189",168,67,94,"EUROPE",25,"West","Female",0.398809523809524
"190",161,58,147,"EUROPE",20,"West","Female",0.360248447204969
"193",183,58,46,"EUROPE",20,"West","Female",0.316939890710383
"195",182,67,35,"EUROPE",19,"West","Female",0.368131868131868
"196",172,66,105,"ASIA",26,"East","Female",0.383720930232558
"201",164,60,5,"EUROPE",26,"West","Female",0.365853658536585
"203",173,64,170,"EUROPE",26,"West","Female",0.369942196531792
"204",168,60,116,"OCEANIA",27,"West","Female",0.357142857142857
"207",178,66,124,"NORTHERN_AMERICA",26,"West","Female",0.370786516853933
"215",165,55,166,"ASIA",20,"East","Female",0.333333333333333
"218",174,66,45,"EUROPE",28,"West","Female",0.379310344827586
"222",178,68,165,"EUROPE",25,"West","Female",0.382022471910112
"225",178,61,5,"NORTHERN_AMERICA",20,"West","Female",0.342696629213483
"227",180,65,55,"EUROPE",23,"West","Female",0.361111111111111
"232",170,60,198,"EUROPE",21,"West","Female",0.352941176470588
"233",180,69,102,"EUROPE",20,"West","Female",0.383333333333333
"238",166,61,20,"OCEANIA",23,"West","Female",0.367469879518072
"240",164,55,154,"EUROPE",23,"West","Female",0.335365853658537
"246",170,62,154,"OCEANIA",21,"West","Female",0.364705882352941
"249",168,61,189,"OCEANIA",19,"West","Female",0.363095238095238
"250",175,59,105,"EUROPE",24,"West","Female",0.337142857142857
"255",167,67,66,"ASIA",25,"East","Female",0.401197604790419
"260",187,73,124,"EUROPE",26,"West","Female",0.390374331550802
"262",176,63,57,"EUROPE",20,"West","Female",0.357954545454545
"264",168,61,132,"NORTHERN_AMERICA",22,"West","Female",0.363095238095238
"271",170,56,59,"EUROPE",23,"West","Female",0.329411764705882
"272",175,64,58,"NORTHERN_AMERICA",20,"West","Female",0.365714285714286
"274",163,64,97,"NORTHERN_AMERICA",20,"West","Female",0.392638036809816
"278",177,57,29,"EUROPE",21,"West","Female",0.322033898305085
"280",168,56,7,"EUROPE",26,"West","Female",0.333333333333333
"288",183,64,38,"NORTHERN_AMERICA",20,"West","Female",0.349726775956284
"293",175,58,102,"OCEANIA",23,"West","Female",0.331428571428571
"302",177,72,41,"EUROPE",26,"West","Female",0.406779661016949
"316",163,57,70,"ASIA",23,"East","Female",0.349693251533742
"318",161,55,4,"EUROPE",27,"West","Female",0.341614906832298
"320",181,62,5,"EUROPE",19,"West","Female",0.342541436464088
"325",183,66,102,"NORTHERN_AMERICA",19,"West","Female",0.360655737704918
"335",185,70,10,"NORTHERN_AMERICA",25,"West","Female",0.378378378378378
"338",178,68,12,"EUROPE",22,"West","Female",0.382022471910112
"348",180,65,31,"EUROPE",23,"West","Female",0.361111111111111
"354",178,66,111,"NORTHERN_AMERICA",20,"West","Female",0.370786516853933
"361",173,56,95,"EUROPE",23,"West","Female",0.323699421965318
"365",168,62,144,"ASIA",20,"East","Female",0.369047619047619
"388",179,63,166,"ASIA",21,"East","Female",0.35195530726257
"389",171,63,35,"EUROPE",16,"West","Female",0.368421052631579
"390",186,84,60,"ASIA",27,"East","Female",0.451612903225806
"391",178,64,107,"NORTHERN_AMERICA",23,"West","Female",0.359550561797753
"394",180,68,40,"EUROPE",32,"West","Female",0.377777777777778
"402",168,66,30,"NORTHERN_AMERICA",26,"West","Female",0.392857142857143
"427",181,65,20,"EUROPE",35,"West","Female",0.359116022099448
"430",190,74,50,"ASIA",23,"East","Female",0.389473684210526
"431",179,63,349,"EUROPE",20,"West","Female",0.35195530726257
"433",166,59,202,"OCEANIA",19,"West","Female",0.355421686746988
"434",168,59,31,"NORTHERN_AMERICA",18,"West","Female",0.351190476190476
"445",189,74,76,"EUROPE",26,"West","Female",0.391534391534392
"451",175,62,424,"EUROPE",23,"West","Female",0.354285714285714
"460",170,61,294,"EUROPE",22,"West","Female",0.358823529411765
"470",163,65,145,"EUROPE",24,"West","Female",0.398773006134969
"472",170,59,89,"EUROPE",21,"West","Female",0.347058823529412
"480",180,73,25,"ASIA",25,"East","Female",0.405555555555556
"481",178,68,87,"NORTHERN_AMERICA",18,"West","Female",0.382022471910112
"487",168,63,240,"EUROPE",27,"West","Female",0.375
"518",171,65,490,"EUROPE",23,"West","Female",0.380116959064327
"533",175,60,68,"EUROPE",23,"West","Female",0.342857142857143
"541",165,52,171,"EUROPE",19,"West","Female",0.315151515151515
"553",173,58,135,"EUROPE",23,"West","Female",0.335260115606936
"559",175,65,32,"EUROPE",22,"West","Female",0.371428571428571
"573",186,71,284,"EUROPE",17,"West","Female",0.381720430107527
"576",166,55,20,"EUROPE",31,"West","Female",0.331325301204819
"595",168,52,145,"EUROPE",24,"West","Female",0.30952380952381
"610",167,62,137,"EUROPE",24,"West","Female",0.37125748502994
"614",170,62,84,"EUROPE",23,"West","Female",0.364705882352941
"630",168,59,163,"EUROPE",20,"West","Female",0.351190476190476
"636",174,67,25,"OCEANIA",24,"West","Female",0.385057471264368
"643",171,65,175,"EUROPE",23,"West","Female",0.380116959064327
"655",186,76,126,"EUROPE",27,"West","Female",0.408602150537634
"657",179,55,87,"EUROPE",19,"West","Female",0.307262569832402
"660",162,59,268,"EUROPE",20,"West","Female",0.364197530864198
"661",169,65,507,"EUROPE",18,"West","Female",0.384615384615385
"673",169,61,54,"EUROPE",24,"West","Female",0.36094674556213
"682",172,65,60,"EUROPE",26,"West","Female",0.377906976744186
"705",171,59,66,"EUROPE",20,"West","Female",0.345029239766082
"708",181,66,80,"NORTHERN_AMERICA",25,"West","Female",0.364640883977901
"715",174,66,163,"ASIA",19,"East","Female",0.379310344827586
"726",163,61,63,"NORTHERN_AMERICA",26,"West","Female",0.374233128834356
"727",178,62,47,"EUROPE",22,"West","Female",0.348314606741573
"750",174,67,39,"OCEANIA",24,"West","Female",0.385057471264368
"755",168,58,128,"EUROPE",22,"West","Female",0.345238095238095
"771",168,50,35,"NORTHERN_AMERICA",18,"West","Female",0.297619047619048
"792",176,65,13,"EUROPE",30,"West","Female",0.369318181818182
"797",179,63,71,"EUROPE",23,"West","Female",0.35195530726257
"812",189,72,14,"EUROPE",22,"West","Female",0.380952380952381
"822",181,72,20,"EUROPE",21,"West","Female",0.397790055248619
"825",173,64,95,"EUROPE",26,"West","Female",0.369942196531792
"844",174,68,102,"EUROPE",20,"West","Female",0.390804597701149
"845",185,71,18,"NORTHERN_AMERICA",21,"West","Female",0.383783783783784
"866",172,61,26,"EUROPE",21,"West","Female",0.354651162790698
"872",183,63,7,"EUROPE",18,"West","Female",0.344262295081967
"878",165,58,342,"ASIA",23,"East","Female",0.351515151515152
"891",170,60,37,"EUROPE",20,"West","Female",0.352941176470588
"897",164,54,40,"ASIA",21,"East","Female",0.329268292682927
"919",156,51,122,"ASIA",23,"East","Female",0.326923076923077
"925",171,63,79,"EUROPE",22,"West","Female",0.368421052631579
"969",177,69,30,"EUROPE",19,"West","Female",0.389830508474576
"972",170,59,37,"EUROPE",22,"West","Female",0.347058823529412
"977",165,60,55,"EUROPE",31,"West","Female",0.363636363636364
"980",168,58,172,"EUROPE",21,"West","Female",0.345238095238095
"994",172,64,243,"EUROPE",20,"West","Female",0.372093023255814
"1004",170,64,170,"EUROPE",23,"West","Female",0.376470588235294
"1055",170,63,151,"EUROPE",32,"West","Female",0.370588235294118
"1061",178,64,121,"EUROPE",22,"West","Female",0.359550561797753
"1062",178,70,111,"EUROPE",23,"West","Female",0.393258426966292
"1063",169,66,295,"EUROPE",20,"West","Female",0.390532544378698
"1070",180,72,33,"EUROPE",28,"West","Female",0.4
"1071",177,59,1,"EUROPE",23,"West","Female",0.333333333333333
"1092",180,65,8,"EUROPE",26,"West","Female",0.361111111111111
"1093",171,62,50,"NORTHERN_AMERICA",22,"West","Female",0.362573099415205
"1111",173,61,33,"NORTHERN_AMERICA",18,"West","Female",0.352601156069364
"1171",175,60,21,"NORTHERN_AMERICA",21,"West","Female",0.342857142857143
"1194",167,60,149,"ASIA",19,"East","Female",0.359281437125749
"1202",176,61,475,"NORTHERN_AMERICA",17,"West","Female",0.346590909090909
"1221",179,79,350,"EUROPE",19,"West","Female",0.441340782122905
"1265",168,58,422,"EUROPE",19,"West","Female",0.345238095238095
"1268",180,61,32,"EUROPE",19,"West","Female",0.338888888888889
"1316",163,60,40,"EUROPE",25,"West","Female",0.368098159509202
"1322",175,68,47,"NORTHERN_AMERICA",28,"West","Female",0.388571428571429
"1358",188,77,98,"NORTHERN_AMERICA",21,"West","Female",0.409574468085106
"1361",180,67,188,"EUROPE",20,"West","Female",0.372222222222222
"1449",180,68,146,"NORTHERN_AMERICA",26,"West","Female",0.377777777777778
"1453",163,53,4,"ASIA",25,"East","Female",0.325153374233129
"1502",165,60,26,"EUROPE",22,"West","Female",0.363636363636364
"1506",176,68,48,"EUROPE",22,"West","Female",0.386363636363636
"1517",165,57,76,"EUROPE",16,"West","Female",0.345454545454545
"1543",178,67,110,"EUROPE",28,"West","Female",0.376404494382022
"1569",173,59,55,"EUROPE",25,"West","Female",0.341040462427746
"1675",183,67,42,"ASIA",27,"East","Female",0.366120218579235
"1676",175,76,66,"NORTHERN_AMERICA",23,"West","Female",0.434285714285714
"1681",174,65,20,"EUROPE",19,"West","Female",0.373563218390805
"1734",185,85,1,"EUROPE",22,"West","Male",0.459459459459459
"1735",188,77,1,"EUROPE",24,"West","Male",0.409574468085106
"1736",185,85,1,"EUROPE",22,"West","Male",0.459459459459459
"1737",198,83,4,"EUROPE",23,"West","Male",0.419191919191919
"1738",185,79,4,"EUROPE",24,"West","Male",0.427027027027027
"1739",193,85,5,"EUROPE",20,"West","Male",0.440414507772021
"1740",198,90,3,"EUROPE",20,"West","Male",0.454545454545455
"1741",196,95,8,"EUROPE",23,"West","Male",0.48469387755102
"1742",183,75,9,"EUROPE",31,"West","Male",0.409836065573771
"1743",193,85,6,"EUROPE",30,"West","Male",0.440414507772021
"1744",180,70,7,"EUROPE",26,"West","Male",0.388888888888889
"1745",178,79,9,"EUROPE",32,"West","Male",0.443820224719101
"1746",178,73,4,"ASIA",25,"East","Male",0.410112359550562
"1748",185,75,15,"NORTHERN_AMERICA",20,"West","Male",0.405405405405405
"1749",183,81,3,"EUROPE",28,"West","Male",0.442622950819672
"1750",198,87,8,"EUROPE",23,"West","Male",0.439393939393939
"1751",183,69,18,"OCEANIA",20,"West","Male",0.377049180327869
"1752",208,108,8,"NORTHERN_AMERICA",33,"West","Male",0.519230769230769
"1753",191,81,3,"EUROPE",26,"West","Male",0.424083769633508
"1754",193,88,17,"NORTHERN_AMERICA",19,"West","Male",0.455958549222798
"1755",185,84,10,"EUROPE",24,"West","Male",0.454054054054054
"1756",188,70,22,"EUROPE",22,"West","Male",0.372340425531915
"1757",196,80,18,"EUROPE",26,"West","Male",0.408163265306122
"1759",185,79,16,"EUROPE",27,"West","Male",0.427027027027027
"1760",188,78,10,"EUROPE",26,"West","Male",0.414893617021277
"1761",188,85,12,"EUROPE",21,"West","Male",0.452127659574468
"1762",188,93,5,"EUROPE",26,"West","Male",0.49468085106383
"1763",193,85,13,"OCEANIA",21,"West","Male",0.440414507772021
"1765",196,98,3,"NORTHERN_AMERICA",25,"West","Male",0.5
"1766",193,86,25,"NORTHERN_AMERICA",21,"West","Male",0.44559585492228
"1768",183,83,23,"EUROPE",28,"West","Male",0.453551912568306
"1769",193,92,33,"EUROPE",29,"West","Male",0.476683937823834
"1770",196,81,33,"EUROPE",22,"West","Male",0.413265306122449
"1771",188,82,27,"EUROPE",24,"West","Male",0.436170212765957
"1772",198,89,3,"EUROPE",29,"West","Male",0.44949494949495
"1773",185,75,26,"EUROPE",26,"West","Male",0.405405405405405
"1774",188,76,17,"EUROPE",29,"West","Male",0.404255319148936
"1775",175,75,41,"EUROPE",26,"West","Male",0.428571428571429
"1776",180,79,22,"EUROPE",29,"West","Male",0.438888888888889
"1777",198,95,11,"NORTHERN_AMERICA",30,"West","Male",0.47979797979798
"1779",175,69,39,"EUROPE",29,"West","Male",0.394285714285714
"1780",188,86,29,"NORTHERN_AMERICA",21,"West","Male",0.457446808510638
"1781",198,77,48,"ASIA",22,"East","Male",0.388888888888889
"1782",183,79,33,"OCEANIA",29,"West","Male",0.431693989071038
"1783",188,90,7,"EUROPE",25,"West","Male",0.478723404255319
"1785",188,75,25,"EUROPE",25,"West","Male",0.398936170212766
"1786",191,76,46,"EUROPE",24,"West","Male",0.397905759162304
"1787",188,82,41,"EUROPE",23,"West","Male",0.436170212765957
"1788",188,73,46,"EUROPE",21,"West","Male",0.388297872340426
"1789",183,77,54,"EUROPE",20,"West","Male",0.420765027322404
"1790",183,70,6,"EUROPE",24,"West","Male",0.382513661202186
"1791",180,80,32,"EUROPE",29,"West","Male",0.444444444444444
"1792",183,73,43,"EUROPE",28,"West","Male",0.398907103825137
"1793",183,75,47,"EUROPE",20,"West","Male",0.409836065573771
"1794",185,74,28,"EUROPE",27,"West","Male",0.4
"1795",183,79,7,"EUROPE",21,"West","Male",0.431693989071038
"1796",188,88,12,"EUROPE",33,"West","Male",0.468085106382979
"1797",183,82,43,"OCEANIA",25,"West","Male",0.448087431693989
"1798",188,75,36,"EUROPE",27,"West","Male",0.398936170212766
"1799",175,77,50,"EUROPE",25,"West","Male",0.44
"1800",183,72,39,"ASIA",31,"East","Male",0.39344262295082
"1801",188,83,14,"EUROPE",23,"West","Male",0.441489361702128
"1802",188,89,41,"NORTHERN_AMERICA",27,"West","Male",0.473404255319149
"1803",170,64,58,"ASIA",21,"East","Male",0.376470588235294
"1804",188,82,31,"EUROPE",27,"West","Male",0.436170212765957
"1805",185,78,16,"EUROPE",26,"West","Male",0.421621621621622
"1806",183,75,73,"EUROPE",21,"West","Male",0.409836065573771
"1807",191,78,18,"EUROPE",28,"West","Male",0.408376963350785
"1811",183,78,78,"ASIA",27,"East","Male",0.426229508196721
"1812",178,70,16,"EUROPE",28,"West","Male",0.393258426966292
"1813",183,77,72,"EUROPE",24,"West","Male",0.420765027322404
"1814",175,68,80,"EUROPE",20,"West","Male",0.388571428571429
"1815",183,80,80,"EUROPE",25,"West","Male",0.437158469945355
"1816",180,80,83,"EUROPE",25,"West","Male",0.444444444444444
"1817",188,86,21,"NORTHERN_AMERICA",26,"West","Male",0.457446808510638
"1818",180,72,81,"ASIA",21,"East","Male",0.4
"1819",185,80,79,"EUROPE",27,"West","Male",0.432432432432432
"1820",183,80,82,"EUROPE",20,"West","Male",0.437158469945355
"1822",183,76,83,"EUROPE",23,"West","Male",0.415300546448087
"1823",185,82,79,"NORTHERN_AMERICA",22,"West","Male",0.443243243243243
"1826",193,85,92,"NORTHERN_AMERICA",24,"West","Male",0.440414507772021
"1827",188,80,75,"ASIA",29,"East","Male",0.425531914893617
"1828",188,75,93,"EUROPE",18,"West","Male",0.398936170212766
"1829",196,78,87,"OCEANIA",19,"West","Male",0.397959183673469
"1830",185,80,95,"EUROPE",26,"West","Male",0.432432432432432
"1831",183,76,52,"EUROPE",22,"West","Male",0.415300546448087
"1833",196,85,91,"EUROPE",26,"West","Male",0.433673469387755
"1834",196,91,4,"EUROPE",29,"West","Male",0.464285714285714
"1835",185,78,93,"EUROPE",25,"West","Male",0.421621621621622
"1837",198,94,35,"EUROPE",21,"West","Male",0.474747474747475
"1838",183,75,63,"NORTHERN_AMERICA",23,"West","Male",0.409836065573771
"1840",175,72,36,"ASIA",29,"East","Male",0.411428571428571
"1841",185,75,65,"EUROPE",23,"West","Male",0.405405405405405
"1842",193,85,80,"EUROPE",27,"West","Male",0.440414507772021
"1843",183,82,82,"OCEANIA",23,"West","Male",0.448087431693989
"1844",191,80,64,"ASIA",25,"East","Male",0.418848167539267
"1845",191,80,19,"EUROPE",26,"West","Male",0.418848167539267
"1846",183,80,98,"EUROPE",26,"West","Male",0.437158469945355
"1847",180,80,53,"NORTHERN_AMERICA",23,"West","Male",0.444444444444444
"1849",183,73,8,"EUROPE",25,"West","Male",0.398907103825137
"1850",173,70,70,"EUROPE",28,"West","Male",0.404624277456647
"1851",185,70,96,"EUROPE",29,"West","Male",0.378378378378378
"1852",183,78,33,"EUROPE",35,"West","Male",0.426229508196721
"1853",188,77,118,"EUROPE",24,"West","Male",0.409574468085106
"1854",178,73,47,"ASIA",27,"East","Male",0.410112359550562
"1856",188,83,39,"EUROPE",28,"West","Male",0.441489361702128
"1857",183,79,105,"EUROPE",22,"West","Male",0.431693989071038
"1858",180,77,123,"NORTHERN_AMERICA",26,"West","Male",0.427777777777778
"1859",183,76,98,"EUROPE",23,"West","Male",0.415300546448087
"1860",183,80,104,"EUROPE",25,"West","Male",0.437158469945355
"1861",191,82,1,"EUROPE",29,"West","Male",0.429319371727749
"1862",180,75,60,"ASIA",24,"East","Male",0.416666666666667
"1863",178,69,128,"ASIA",22,"East","Male",0.387640449438202
"1865",188,89,19,"ASIA",21,"East","Male",0.473404255319149
"1866",188,78,132,"OCEANIA",22,"West","Male",0.414893617021277
"1867",178,73,57,"NORTHERN_AMERICA",24,"West","Male",0.410112359550562
"1869",180,78,130,"EUROPE",30,"West","Male",0.433333333333333
