"","Height","Weight","CH","Region","CH_age","Background","sex","Body_Ratio"
"1870",175,76,136,"NORTHERN_AMERICA",28,"West","Male",0.434285714285714
"1871",178,70,99,"EUROPE",30,"West","Male",0.393258426966292
"1873",193,85,78,"EUROPE",24,"West","Male",0.440414507772021
"1874",185,79,25,"EUROPE",32,"West","Male",0.427027027027027
"1875",183,78,138,"OCEANIA",25,"West","Male",0.426229508196721
"1876",193,87,141,"ASIA",23,"East","Male",0.450777202072539
"1877",191,85,24,"EUROPE",25,"West","Male",0.445026178010471
"1878",193,84,80,"EUROPE",24,"West","Male",0.435233160621762
"1880",185,80,23,"EUROPE",27,"West","Male",0.432432432432432
"1882",185,75,141,"EUROPE",20,"West","Male",0.405405405405405
"1884",180,83,127,"EUROPE",27,"West","Male",0.461111111111111
"1885",193,80,31,"EUROPE",24,"West","Male",0.414507772020725
"1886",185,82,84,"EUROPE",27,"West","Male",0.443243243243243
"1887",188,76,137,"EUROPE",23,"West","Male",0.404255319148936
"1888",193,88,25,"NORTHERN_AMERICA",23,"West","Male",0.455958549222798
"1889",180,84,144,"EUROPE",27,"West","Male",0.466666666666667
"1890",193,87,56,"EUROPE",28,"West","Male",0.450777202072539
"1891",193,83,26,"EUROPE",29,"West","Male",0.430051813471503
"1892",175,78,38,"EUROPE",33,"West","Male",0.445714285714286
"1893",180,68,97,"EUROPE",21,"West","Male",0.377777777777778
"1894",193,86,12,"EUROPE",25,"West","Male",0.44559585492228
"1895",183,84,125,"OCEANIA",26,"West","Male",0.459016393442623
"1896",183,82,160,"OCEANIA",25,"West","Male",0.448087431693989
"1897",191,77,33,"EUROPE",25,"West","Male",0.403141361256544
"1898",193,79,129,"EUROPE",24,"West","Male",0.409326424870466
"1899",185,75,146,"EUROPE",18,"West","Male",0.405405405405405
"1901",191,81,126,"EUROPE",22,"West","Male",0.424083769633508
"1902",183,70,71,"EUROPE",21,"West","Male",0.382513661202186
"1903",185,76,126,"EUROPE",22,"West","Male",0.410810810810811
"1904",193,85,167,"EUROPE",25,"West","Male",0.440414507772021
"1906",193,86,99,"EUROPE",26,"West","Male",0.44559585492228
"1907",203,86,172,"EUROPE",27,"West","Male",0.423645320197044
"1909",183,82,80,"EUROPE",25,"West","Male",0.448087431693989
"1910",178,74,175,"EUROPE",24,"West","Male",0.415730337078652
"1911",188,85,33,"ASIA",25,"East","Male",0.452127659574468
"1912",188,82,161,"EUROPE",23,"West","Male",0.436170212765957
"1913",198,84,148,"EUROPE",26,"West","Male",0.424242424242424
"1914",183,80,99,"NORTHERN_AMERICA",22,"West","Male",0.437158469945355
"1915",188,82,153,"EUROPE",21,"West","Male",0.436170212765957
"1916",178,74,178,"EUROPE",24,"West","Male",0.415730337078652
"1917",188,87,44,"EUROPE",25,"West","Male",0.462765957446808
"1918",198,89,180,"NORTHERN_AMERICA",22,"West","Male",0.44949494949495
"1919",180,76,154,"EUROPE",27,"West","Male",0.422222222222222
"1920",183,80,110,"NORTHERN_AMERICA",30,"West","Male",0.437158469945355
"1921",191,78,102,"EUROPE",21,"West","Male",0.408376963350785
"1922",196,91,17,"OCEANIA",23,"West","Male",0.464285714285714
"1923",180,78,164,"EUROPE",24,"West","Male",0.433333333333333
"1924",191,87,178,"ASIA",21,"East","Male",0.455497382198953
"1925",193,85,178,"EUROPE",25,"West","Male",0.440414507772021
"1929",185,77,194,"ASIA",33,"East","Male",0.416216216216216
"1930",191,82,37,"EUROPE",32,"West","Male",0.429319371727749
"1931",188,82,159,"NORTHERN_AMERICA",25,"West","Male",0.436170212765957
"1932",178,69,136,"EUROPE",25,"West","Male",0.387640449438202
"1933",188,86,85,"EUROPE",24,"West","Male",0.457446808510638
"1934",188,80,111,"ASIA",23,"East","Male",0.425531914893617
"1935",188,83,200,"EUROPE",24,"West","Male",0.441489361702128
"1936",193,84,69,"OCEANIA",19,"West","Male",0.435233160621762
"1938",193,80,170,"EUROPE",22,"West","Male",0.414507772020725
"1941",183,83,205,"EUROPE",22,"West","Male",0.453551912568306
"1943",193,88,202,"EUROPE",21,"West","Male",0.455958549222798
"1944",201,82,147,"NORTHERN_AMERICA",22,"West","Male",0.407960199004975
"1945",196,78,64,"EUROPE",31,"West","Male",0.397959183673469
"1946",180,75,5,"EUROPE",24,"West","Male",0.416666666666667
"1948",185,75,174,"EUROPE",19,"West","Male",0.405405405405405
"1949",180,80,144,"EUROPE",23,"West","Male",0.444444444444444
"1950",183,78,175,"EUROPE",20,"West","Male",0.426229508196721
"1952",175,70,125,"NORTHERN_AMERICA",22,"West","Male",0.4
"1953",185,80,200,"ASIA",26,"East","Male",0.432432432432432
"1954",168,65,143,"ASIA",24,"East","Male",0.386904761904762
"1955",180,80,8,"EUROPE",27,"West","Male",0.444444444444444
"1956",185,75,208,"OCEANIA",20,"West","Male",0.405405405405405
"1957",188,80,188,"NORTHERN_AMERICA",24,"West","Male",0.425531914893617
"1958",183,69,181,"EUROPE",22,"West","Male",0.377049180327869
"1959",175,73,3,"EUROPE",31,"West","Male",0.417142857142857
"1960",185,80,118,"EUROPE",25,"West","Male",0.432432432432432
"1962",191,85,10,"EUROPE",25,"West","Male",0.445026178010471
"1963",188,83,140,"EUROPE",23,"West","Male",0.441489361702128
"1964",180,72,142,"EUROPE",26,"West","Male",0.4
"1966",196,90,152,"EUROPE",22,"West","Male",0.459183673469388
"1967",185,82,67,"NORTHERN_AMERICA",21,"West","Male",0.443243243243243
"1968",183,75,219,"EUROPE",22,"West","Male",0.409836065573771
"1969",183,80,38,"NORTHERN_AMERICA",22,"West","Male",0.437158469945355
"1970",188,82,233,"EUROPE",26,"West","Male",0.436170212765957
"1972",183,75,111,"EUROPE",29,"West","Male",0.409836065573771
"1973",178,76,64,"EUROPE",24,"West","Male",0.426966292134831
"1974",183,80,159,"EUROPE",21,"West","Male",0.437158469945355
"1976",191,84,45,"EUROPE",23,"West","Male",0.43979057591623
"1977",188,80,39,"OCEANIA",30,"West","Male",0.425531914893617
"1978",191,85,211,"EUROPE",24,"West","Male",0.445026178010471
"1979",193,88,173,"EUROPE",27,"West","Male",0.455958549222798
"1980",185,82,49,"EUROPE",29,"West","Male",0.443243243243243
"1981",183,78,203,"EUROPE",22,"West","Male",0.426229508196721
"1982",168,70,240,"EUROPE",28,"West","Male",0.416666666666667
"1983",193,81,72,"ASIA",27,"East","Male",0.419689119170984
"1984",185,79,229,"ASIA",22,"East","Male",0.427027027027027
"1985",180,73,237,"EUROPE",22,"West","Male",0.405555555555556
"1986",180,78,144,"OCEANIA",20,"West","Male",0.433333333333333
"1988",173,68,252,"EUROPE",19,"West","Male",0.393063583815029
"1990",191,86,250,"EUROPE",20,"West","Male",0.450261780104712
"1991",175,75,130,"ASIA",18,"East","Male",0.428571428571429
"1992",183,75,84,"EUROPE",27,"West","Male",0.409836065573771
"1993",183,80,241,"NORTHERN_AMERICA",20,"West","Male",0.437158469945355
"1994",185,76,208,"EUROPE",21,"West","Male",0.410810810810811
"1995",183,80,236,"ASIA",26,"East","Male",0.437158469945355
"1996",185,85,212,"EUROPE",20,"West","Male",0.459459459459459
"1997",178,74,91,"OCEANIA",25,"West","Male",0.415730337078652
"1998",183,78,154,"EUROPE",24,"West","Male",0.426229508196721
"1999",185,79,194,"EUROPE",22,"West","Male",0.427027027027027
"2002",193,85,137,"ASIA",28,"East","Male",0.440414507772021
"2004",168,66,259,"ASIA",22,"East","Male",0.392857142857143
"2005",188,84,253,"OCEANIA",23,"West","Male",0.446808510638298
"2010",188,82,272,"NORTHERN_AMERICA",18,"West","Male",0.436170212765957
"2011",183,78,201,"EUROPE",22,"West","Male",0.426229508196721
"2012",196,88,263,"EUROPE",23,"West","Male",0.448979591836735
"2013",188,83,43,"EUROPE",30,"West","Male",0.441489361702128
"2015",196,90,279,"EUROPE",21,"West","Male",0.459183673469388
"2017",191,85,192,"EUROPE",21,"West","Male",0.445026178010471
"2018",183,73,113,"EUROPE",25,"West","Male",0.398907103825137
"2019",191,86,187,"EUROPE",20,"West","Male",0.450261780104712
"2021",180,72,161,"NORTHERN_AMERICA",24,"West","Male",0.4
"2023",191,82,18,"EUROPE",27,"West","Male",0.429319371727749
"2024",178,73,197,"EUROPE",26,"West","Male",0.410112359550562
"2025",196,80,234,"EUROPE",21,"West","Male",0.408163265306122
"2026",178,80,224,"NORTHERN_AMERICA",23,"West","Male",0.449438202247191
"2027",188,84,108,"OCEANIA",26,"West","Male",0.446808510638298
"2028",191,89,25,"EUROPE",29,"West","Male",0.465968586387435
"2031",188,90,96,"NORTHERN_AMERICA",20,"West","Male",0.478723404255319
"2032",185,78,293,"OCEANIA",23,"West","Male",0.421621621621622
"2033",191,80,78,"EUROPE",31,"West","Male",0.418848167539267
"2034",178,78,233,"ASIA",21,"East","Male",0.438202247191011
"2035",193,75,273,"NORTHERN_AMERICA",19,"West","Male",0.38860103626943
"2036",188,80,277,"EUROPE",29,"West","Male",0.425531914893617
"2037",185,77,296,"EUROPE",22,"West","Male",0.416216216216216
"2039",180,63,171,"ASIA",20,"East","Male",0.35
"2040",183,73,303,"EUROPE",18,"West","Male",0.398907103825137
"2041",188,78,89,"EUROPE",28,"West","Male",0.414893617021277
"2042",196,85,302,"EUROPE",23,"West","Male",0.433673469387755
"2043",173,75,193,"EUROPE",22,"West","Male",0.433526011560694
"2045",183,82,129,"EUROPE",26,"West","Male",0.448087431693989
"2046",185,73,276,"EUROPE",24,"West","Male",0.394594594594595
"2047",185,84,40,"NORTHERN_AMERICA",25,"West","Male",0.454054054054054
"2048",191,86,162,"NORTHERN_AMERICA",27,"West","Male",0.450261780104712
"2049",196,81,296,"EUROPE",23,"West","Male",0.413265306122449
"2050",180,75,266,"EUROPE",19,"West","Male",0.416666666666667
"2052",203,86,314,"NORTHERN_AMERICA",25,"West","Male",0.423645320197044
"2053",183,85,293,"EUROPE",24,"West","Male",0.46448087431694
"2054",183,77,213,"NORTHERN_AMERICA",24,"West","Male",0.420765027322404
"2056",173,65,140,"ASIA",24,"East","Male",0.375722543352601
"2059",180,72,153,"EUROPE",27,"West","Male",0.4
"2062",175,73,68,"NORTHERN_AMERICA",27,"West","Male",0.417142857142857
"2063",193,85,303,"EUROPE",21,"West","Male",0.440414507772021
"2064",183,73,314,"EUROPE",25,"West","Male",0.398907103825137
"2065",178,73,282,"EUROPE",21,"West","Male",0.410112359550562
"2066",191,75,310,"NORTHERN_AMERICA",21,"West","Male",0.392670157068063
"2067",188,83,152,"OCEANIA",21,"West","Male",0.441489361702128
"2068",175,70,22,"EUROPE",29,"West","Male",0.4
"2070",191,85,52,"EUROPE",26,"West","Male",0.445026178010471
"2073",193,87,177,"EUROPE",23,"West","Male",0.450777202072539
"2074",180,80,336,"ASIA",21,"East","Male",0.444444444444444
"2076",185,80,191,"EUROPE",23,"West","Male",0.432432432432432
"2077",183,83,36,"EUROPE",23,"West","Male",0.453551912568306
"2080",178,69,332,"EUROPE",22,"West","Male",0.387640449438202
"2082",185,84,182,"EUROPE",24,"West","Male",0.454054054054054
"2084",191,80,316,"EUROPE",17,"West","Male",0.418848167539267
"2086",185,80,185,"NORTHERN_AMERICA",26,"West","Male",0.432432432432432
"2087",183,70,270,"EUROPE",22,"West","Male",0.382513661202186
"2088",173,73,189,"NORTHERN_AMERICA",24,"West","Male",0.421965317919075
"2089",188,78,207,"EUROPE",20,"West","Male",0.414893617021277
"2091",185,80,312,"EUROPE",22,"West","Male",0.432432432432432
"2092",183,79,250,"EUROPE",26,"West","Male",0.431693989071038
"2093",196,86,319,"EUROPE",24,"West","Male",0.438775510204082
"2094",180,73,356,"EUROPE",24,"West","Male",0.405555555555556
"2096",191,90,258,"EUROPE",24,"West","Male",0.471204188481675
"2097",183,75,359,"EUROPE",24,"West","Male",0.409836065573771
"2098",183,80,48,"EUROPE",27,"West","Male",0.437158469945355
"2099",188,85,148,"ASIA",22,"East","Male",0.452127659574468
"2100",163,62,335,"ASIA",20,"East","Male",0.380368098159509
"2102",191,88,210,"EUROPE",18,"West","Male",0.460732984293194
"2103",185,75,211,"EUROPE",20,"West","Male",0.405405405405405
"2106",193,84,368,"EUROPE",19,"West","Male",0.435233160621762
"2107",191,84,142,"EUROPE",23,"West","Male",0.43979057591623
"2108",178,74,320,"ASIA",25,"East","Male",0.415730337078652
"2109",198,94,100,"EUROPE",29,"West","Male",0.474747474747475
"2110",178,75,372,"ASIA",23,"East","Male",0.421348314606742
"2111",185,76,176,"EUROPE",21,"West","Male",0.410810810810811
"2112",193,94,371,"EUROPE",22,"West","Male",0.487046632124352
"2113",183,76,57,"EUROPE",25,"West","Male",0.415300546448087
"2115",185,76,273,"EUROPE",26,"West","Male",0.410810810810811
"2116",180,81,325,"EUROPE",25,"West","Male",0.45
"2117",183,72,250,"EUROPE",25,"West","Male",0.39344262295082
"2118",191,82,380,"NORTHERN_AMERICA",25,"West","Male",0.429319371727749
"2119",188,83,260,"EUROPE",23,"West","Male",0.441489361702128
"2120",185,79,346,"EUROPE",25,"West","Male",0.427027027027027
"2121",175,72,234,"EUROPE",22,"West","Male",0.411428571428571
"2123",183,72,385,"EUROPE",20,"West","Male",0.39344262295082
"2124",188,89,296,"EUROPE",19,"West","Male",0.473404255319149
"2126",191,80,275,"EUROPE",20,"West","Male",0.418848167539267
"2128",188,74,253,"ASIA",22,"East","Male",0.393617021276596
"2129",185,76,72,"EUROPE",22,"West","Male",0.410810810810811
"2130",188,78,68,"EUROPE",25,"West","Male",0.414893617021277
"2131",183,78,382,"EUROPE",17,"West","Male",0.426229508196721
"2133",188,85,267,"NORTHERN_AMERICA",23,"West","Male",0.452127659574468
"2135",185,77,397,"NORTHERN_AMERICA",18,"West","Male",0.416216216216216
"2137",193,89,333,"NORTHERN_AMERICA",25,"West","Male",0.461139896373057
"2138",188,78,276,"NORTHERN_AMERICA",21,"West","Male",0.414893617021277
"2139",183,75,370,"EUROPE",17,"West","Male",0.409836065573771
"2140",183,75,401,"EUROPE",20,"West","Male",0.409836065573771
"2141",185,80,153,"EUROPE",29,"West","Male",0.432432432432432
"2142",188,83,169,"EUROPE",25,"West","Male",0.441489361702128
"2143",185,83,319,"EUROPE",24,"West","Male",0.448648648648649
"2146",168,63,398,"ASIA",20,"East","Male",0.375
"2149",170,66,391,"EUROPE",20,"West","Male",0.388235294117647
"2150",188,87,391,"EUROPE",22,"West","Male",0.462765957446808
"2152",173,68,259,"EUROPE",25,"West","Male",0.393063583815029
"2153",180,68,338,"EUROPE",19,"West","Male",0.377777777777778
"2154",175,68,265,"EUROPE",22,"West","Male",0.388571428571429
"2155",193,78,324,"EUROPE",24,"West","Male",0.404145077720207
"2156",185,77,390,"EUROPE",20,"West","Male",0.416216216216216
"2157",183,78,183,"EUROPE",20,"West","Male",0.426229508196721
"2158",188,72,179,"EUROPE",28,"West","Male",0.382978723404255
"2160",185,78,327,"EUROPE",28,"West","Male",0.421621621621622
"2161",188,87,422,"EUROPE",25,"West","Male",0.462765957446808
"2162",180,70,423,"EUROPE",19,"West","Male",0.388888888888889
"2163",188,76,380,"EUROPE",19,"West","Male",0.404255319148936
"2164",183,76,293,"EUROPE",20,"West","Male",0.415300546448087
"2166",193,89,345,"EUROPE",23,"West","Male",0.461139896373057
"2168",178,75,314,"NORTHERN_AMERICA",26,"West","Male",0.421348314606742
"2169",193,90,404,"EUROPE",21,"West","Male",0.466321243523316
"2170",196,91,381,"NORTHERN_AMERICA",23,"West","Male",0.464285714285714
"2171",185,77,427,"EUROPE",24,"West","Male",0.416216216216216
"2172",191,83,355,"EUROPE",26,"West","Male",0.43455497382199
"2173",193,80,283,"EUROPE",21,"West","Male",0.414507772020725
"2174",198,90,320,"EUROPE",20,"West","Male",0.454545454545455
"2175",191,85,282,"EUROPE",22,"West","Male",0.445026178010471
"2176",193,90,433,"EUROPE",23,"West","Male",0.466321243523316
"2177",185,85,409,"EUROPE",26,"West","Male",0.459459459459459
"2180",191,72,342,"EUROPE",23,"West","Male",0.37696335078534
"2183",178,72,372,"EUROPE",23,"West","Male",0.404494382022472
"2184",178,73,439,"EUROPE",25,"West","Male",0.410112359550562
"2186",180,70,444,"EUROPE",18,"West","Male",0.388888888888889
"2188",180,74,405,"NORTHERN_AMERICA",22,"West","Male",0.411111111111111
"2189",191,88,71,"EUROPE",24,"West","Male",0.460732984293194
"2191",170,68,238,"ASIA",19,"East","Male",0.4
"2194",191,84,116,"EUROPE",23,"West","Male",0.43979057591623
"2195",185,74,455,"EUROPE",22,"West","Male",0.4
"2196",193,86,451,"EUROPE",24,"West","Male",0.44559585492228
"2197",173,69,254,"EUROPE",25,"West","Male",0.398843930635838
"2198",173,78,62,"EUROPE",26,"West","Male",0.450867052023121
"2199",175,65,343,"ASIA",23,"East","Male",0.371428571428571
"2200",193,78,423,"EUROPE",22,"West","Male",0.404145077720207
"2201",180,75,446,"ASIA",22,"East","Male",0.416666666666667
"2205",196,92,51,"EUROPE",26,"West","Male",0.469387755102041
"2206",178,69,289,"ASIA",20,"East","Male",0.387640449438202
"2209",188,82,136,"EUROPE",26,"West","Male",0.436170212765957
"2210",180,80,226,"EUROPE",22,"West","Male",0.444444444444444
"2212",185,76,460,"EUROPE",20,"West","Male",0.410810810810811
"2213",188,80,205,"EUROPE",27,"West","Male",0.425531914893617
"2214",188,80,393,"EUROPE",20,"West","Male",0.425531914893617
"2216",198,96,406,"EUROPE",28,"West","Male",0.484848484848485
"2217",188,85,211,"EUROPE",26,"West","Male",0.452127659574468
"2218",183,75,468,"ASIA",22,"East","Male",0.409836065573771
"2219",191,85,268,"EUROPE",28,"West","Male",0.445026178010471
"2221",170,67,482,"EUROPE",22,"West","Male",0.394117647058824
"2224",183,76,402,"EUROPE",20,"West","Male",0.415300546448087
"2225",191,89,47,"EUROPE",28,"West","Male",0.465968586387435
"2226",175,65,343,"ASIA",19,"East","Male",0.371428571428571
"2227",180,76,466,"EUROPE",26,"West","Male",0.422222222222222
"2228",188,79,465,"EUROPE",25,"West","Male",0.420212765957447
"2229",191,85,388,"EUROPE",20,"West","Male",0.445026178010471
"2230",183,79,115,"NORTHERN_AMERICA",19,"West","Male",0.431693989071038
"2232",185,76,8,"EUROPE",27,"West","Male",0.410810810810811
"2233",180,77,492,"EUROPE",19,"West","Male",0.427777777777778
"2234",185,83,206,"EUROPE",26,"West","Male",0.448648648648649
"2235",188,83,353,"EUROPE",24,"West","Male",0.441489361702128
"2236",185,80,472,"EUROPE",19,"West","Male",0.432432432432432
"2237",178,70,461,"EUROPE",19,"West","Male",0.393258426966292
"2238",185,85,242,"EUROPE",26,"West","Male",0.459459459459459
"2240",185,80,341,"EUROPE",21,"West","Male",0.432432432432432
"2241",183,68,491,"EUROPE",16,"West","Male",0.371584699453552
"2242",180,74,477,"EUROPE",18,"West","Male",0.411111111111111
"2245",191,80,157,"NORTHERN_AMERICA",26,"West","Male",0.418848167539267
"2246",188,82,160,"OCEANIA",23,"West","Male",0.436170212765957
"2248",173,72,355,"EUROPE",25,"West","Male",0.416184971098266
"2250",188,84,408,"EUROPE",18,"West","Male",0.446808510638298
"2251",180,71,13,"EUROPE",23,"West","Male",0.394444444444444
"2252",180,71,508,"EUROPE",18,"West","Male",0.394444444444444
"2253",185,83,386,"EUROPE",19,"West","Male",0.448648648648649
"2254",193,86,39,"OCEANIA",27,"West","Male",0.44559585492228
"2256",178,70,390,"EUROPE",21,"West","Male",0.393258426966292
"2257",185,80,482,"EUROPE",21,"West","Male",0.432432432432432
"2258",185,70,513,"NORTHERN_AMERICA",24,"West","Male",0.378378378378378
"2259",188,77,415,"EUROPE",22,"West","Male",0.409574468085106
"2263",193,83,40,"EUROPE",21,"West","Male",0.430051813471503
"2265",175,70,430,"ASIA",25,"East","Male",0.4
"2268",180,77,220,"OCEANIA",21,"West","Male",0.427777777777778
"2269",193,90,174,"EUROPE",22,"West","Male",0.466321243523316
"2271",180,73,409,"EUROPE",25,"West","Male",0.405555555555556
"2273",173,70,409,"EUROPE",25,"West","Male",0.404624277456647
"2274",183,77,524,"EUROPE",19,"West","Male",0.420765027322404
"2275",185,80,501,"NORTHERN_AMERICA",23,"West","Male",0.432432432432432
"2276",185,73,454,"NORTHERN_AMERICA",22,"West","Male",0.394594594594595
"2277",178,75,375,"EUROPE",20,"West","Male",0.421348314606742
"2279",193,88,98,"ASIA",28,"East","Male",0.455958549222798
"2280",188,86,423,"EUROPE",21,"West","Male",0.457446808510638
"2281",188,78,480,"EUROPE",25,"West","Male",0.414893617021277
"2282",185,82,456,"NORTHERN_AMERICA",21,"West","Male",0.443243243243243
"2283",175,69,385,"ASIA",21,"East","Male",0.394285714285714
"2284",188,83,491,"OCEANIA",23,"West","Male",0.441489361702128
"2285",178,75,171,"EUROPE",24,"West","Male",0.421348314606742
"2287",198,96,313,"EUROPE",27,"West","Male",0.484848484848485
"2289",173,74,70,"EUROPE",28,"West","Male",0.427745664739884
"2292",185,78,354,"EUROPE",24,"West","Male",0.421621621621622
"2293",180,75,450,"EUROPE",23,"West","Male",0.416666666666667
"2294",188,77,496,"NORTHERN_AMERICA",20,"West","Male",0.409574468085106
"2299",185,83,328,"ASIA",24,"East","Male",0.448648648648649
"2300",188,81,539,"EUROPE",19,"West","Male",0.430851063829787
"2301",178,70,553,"NORTHERN_AMERICA",18,"West","Male",0.393258426966292
"2302",193,90,381,"EUROPE",25,"West","Male",0.466321243523316
"2303",180,77,502,"EUROPE",19,"West","Male",0.427777777777778
"2305",188,75,558,"EUROPE",19,"West","Male",0.398936170212766
"2306",185,72,301,"EUROPE",24,"West","Male",0.389189189189189
"2307",193,91,119,"NORTHERN_AMERICA",22,"West","Male",0.471502590673575
"2309",183,74,278,"ASIA",27,"East","Male",0.404371584699454
"2310",183,80,306,"EUROPE",25,"West","Male",0.437158469945355
"2311",193,83,398,"EUROPE",21,"West","Male",0.430051813471503
"2313",183,75,243,"EUROPE",20,"West","Male",0.409836065573771
"2314",183,80,472,"EUROPE",17,"West","Male",0.437158469945355
"2315",183,72,568,"ASIA",21,"East","Male",0.39344262295082
"2316",193,86,536,"EUROPE",20,"West","Male",0.44559585492228
"2317",185,78,570,"EUROPE",24,"West","Male",0.421621621621622
"2318",178,82,522,"NORTHERN_AMERICA",26,"West","Male",0.460674157303371
"2319",185,71,543,"EUROPE",22,"West","Male",0.383783783783784
"2320",183,75,508,"EUROPE",22,"West","Male",0.409836065573771
"2322",191,84,565,"NORTHERN_AMERICA",23,"West","Male",0.43979057591623
"2323",183,78,567,"EUROPE",23,"West","Male",0.426229508196721
"2324",173,73,576,"ASIA",18,"East","Male",0.421965317919075
"2326",183,73,561,"EUROPE",20,"West","Male",0.398907103825137
"2328",178,68,287,"NORTHERN_AMERICA",25,"West","Male",0.382022471910112
"2329",191,88,552,"EUROPE",24,"West","Male",0.460732984293194
"2333",183,73,563,"OCEANIA",20,"West","Male",0.398907103825137
"2335",178,68,584,"EUROPE",26,"West","Male",0.382022471910112
"2336",178,70,349,"EUROPE",19,"West","Male",0.393258426966292
"2337",198,75,590,"EUROPE",22,"West","Male",0.378787878787879
"2339",180,73,585,"EUROPE",31,"West","Male",0.405555555555556
"2340",180,75,492,"ASIA",22,"East","Male",0.416666666666667
"2342",185,81,568,"EUROPE",25,"West","Male",0.437837837837838
"2343",196,86,150,"EUROPE",21,"West","Male",0.438775510204082
"2344",183,74,442,"NORTHERN_AMERICA",24,"West","Male",0.404371584699454
"2346",196,93,598,"EUROPE",22,"West","Male",0.474489795918367
"2348",185,80,339,"NORTHERN_AMERICA",23,"West","Male",0.432432432432432
"2349",188,80,574,"EUROPE",22,"West","Male",0.425531914893617
"2350",191,71,591,"EUROPE",19,"West","Male",0.371727748691099
"2351",178,73,599,"EUROPE",20,"West","Male",0.410112359550562
"2352",170,70,600,"EUROPE",19,"West","Male",0.411764705882353
"2353",180,73,585,"EUROPE",20,"West","Male",0.405555555555556
"2356",185,70,495,"NORTHERN_AMERICA",21,"West","Male",0.378378378378378
"2357",185,75,454,"EUROPE",21,"West","Male",0.405405405405405
"2358",180,70,427,"EUROPE",19,"West","Male",0.388888888888889
"2359",188,80,611,"EUROPE",21,"West","Male",0.425531914893617
"2364",183,78,285,"EUROPE",26,"West","Male",0.426229508196721
"2365",188,84,2,"EUROPE",24,"West","Male",0.446808510638298
"2367",180,77,349,"EUROPE",25,"West","Male",0.427777777777778
"2368",193,73,523,"NORTHERN_AMERICA",20,"West","Male",0.378238341968912
"2369",187,81,7,"NORTHERN_AMERICA",29,"West","Male",0.433155080213904
"2370",173,60,601,"ASIA",21,"East","Male",0.346820809248555
