"","Height","Weight","CH","Region","CH_age","Background","sex","Body_Ratio"
"2372",201,91,332,"NORTHERN_AMERICA",25,"West","Male",0.45273631840796
"2373",183,80,497,"EUROPE",20,"West","Male",0.437158469945355
"2374",180,64,518,"ASIA",23,"East","Male",0.355555555555556
"2375",183,80,625,"NORTHERN_AMERICA",26,"West","Male",0.437158469945355
"2377",188,83,623,"EUROPE",22,"West","Male",0.441489361702128
"2379",193,75,426,"ASIA",20,"East","Male",0.38860103626943
"2380",185,78,442,"EUROPE",19,"West","Male",0.421621621621622
"2382",175,76,589,"NORTHERN_AMERICA",24,"West","Male",0.434285714285714
"2383",191,78,538,"EUROPE",21,"West","Male",0.408376963350785
"2385",188,85,635,"EUROPE",22,"West","Male",0.452127659574468
"2386",185,82,394,"EUROPE",20,"West","Male",0.443243243243243
"2387",191,78,518,"EUROPE",20,"West","Male",0.408376963350785
"2388",196,89,638,"NORTHERN_AMERICA",25,"West","Male",0.454081632653061
"2389",175,68,489,"EUROPE",23,"West","Male",0.388571428571429
"2390",193,81,574,"EUROPE",21,"West","Male",0.419689119170984
"2391",180,80,386,"NORTHERN_AMERICA",20,"West","Male",0.444444444444444
"2392",183,82,470,"NORTHERN_AMERICA",20,"West","Male",0.448087431693989
"2394",196,80,503,"EUROPE",19,"West","Male",0.408163265306122
"2395",193,80,645,"EUROPE",24,"West","Male",0.414507772020725
"2396",191,85,631,"EUROPE",20,"West","Male",0.445026178010471
"2397",191,92,494,"EUROPE",24,"West","Male",0.481675392670157
"2398",180,82,519,"EUROPE",20,"West","Male",0.455555555555556
"2400",173,75,135,"EUROPE",30,"West","Male",0.433526011560694
"2401",188,82,259,"OCEANIA",22,"West","Male",0.436170212765957
"2403",183,68,650,"EUROPE",22,"West","Male",0.371584699453552
"2404",188,75,258,"EUROPE",21,"West","Male",0.398936170212766
"2405",191,72,530,"EUROPE",20,"West","Male",0.37696335078534
"2406",183,68,538,"EUROPE",24,"West","Male",0.371584699453552
"2407",183,75,458,"EUROPE",23,"West","Male",0.409836065573771
"2409",183,78,56,"EUROPE",26,"West","Male",0.426229508196721
"2411",180,72,332,"EUROPE",25,"West","Male",0.4
"2414",173,76,663,"ASIA",19,"East","Male",0.439306358381503
"2416",180,77,198,"NORTHERN_AMERICA",24,"West","Male",0.427777777777778
"2417",188,80,666,"NORTHERN_AMERICA",21,"West","Male",0.425531914893617
"2418",178,72,103,"EUROPE",30,"West","Male",0.404494382022472
"2422",173,68,566,"EUROPE",20,"West","Male",0.393063583815029
"2423",188,80,530,"EUROPE",26,"West","Male",0.425531914893617
"2424",188,78,641,"EUROPE",22,"West","Male",0.414893617021277
"2425",188,82,558,"NORTHERN_AMERICA",23,"West","Male",0.436170212765957
"2427",185,80,392,"EUROPE",19,"West","Male",0.432432432432432
"2428",183,71,217,"EUROPE",24,"West","Male",0.387978142076503
"2429",185,70,617,"ASIA",23,"East","Male",0.378378378378378
"2430",188,82,194,"EUROPE",22,"West","Male",0.436170212765957
"2431",183,78,264,"EUROPE",22,"West","Male",0.426229508196721
"2432",170,63,461,"EUROPE",21,"West","Male",0.370588235294118
"2433",196,84,679,"NORTHERN_AMERICA",23,"West","Male",0.428571428571429
"2434",185,74,538,"EUROPE",21,"West","Male",0.4
"2435",193,80,479,"EUROPE",21,"West","Male",0.414507772020725
"2436",185,78,685,"NORTHERN_AMERICA",22,"West","Male",0.421621621621622
"2438",178,80,279,"OCEANIA",25,"West","Male",0.449438202247191
"2439",183,76,688,"NORTHERN_AMERICA",21,"West","Male",0.415300546448087
"2441",196,96,132,"EUROPE",25,"West","Male",0.489795918367347
"2442",203,98,62,"EUROPE",26,"West","Male",0.482758620689655
"2443",180,72,558,"EUROPE",19,"West","Male",0.4
"2444",193,84,535,"EUROPE",22,"West","Male",0.435233160621762
"2445",183,75,569,"EUROPE",22,"West","Male",0.409836065573771
"2446",180,80,434,"ASIA",22,"East","Male",0.444444444444444
"2448",188,85,201,"EUROPE",24,"West","Male",0.452127659574468
"2449",178,82,582,"EUROPE",26,"West","Male",0.460674157303371
"2451",178,80,637,"EUROPE",23,"West","Male",0.449438202247191
"2454",188,85,692,"EUROPE",23,"West","Male",0.452127659574468
"2455",183,84,691,"EUROPE",24,"West","Male",0.459016393442623
"2456",183,77,693,"NORTHERN_AMERICA",24,"West","Male",0.420765027322404
"2457",206,94,595,"EUROPE",19,"West","Male",0.456310679611651
"2459",196,97,145,"EUROPE",28,"West","Male",0.494897959183673
"2460",191,80,540,"EUROPE",23,"West","Male",0.418848167539267
"2462",185,89,635,"EUROPE",24,"West","Male",0.481081081081081
"2463",185,79,188,"EUROPE",28,"West","Male",0.427027027027027
"2464",185,77,50,"EUROPE",36,"West","Male",0.416216216216216
"2466",185,70,688,"EUROPE",18,"West","Male",0.378378378378378
"2467",183,62,508,"ASIA",19,"East","Male",0.33879781420765
"2470",188,75,48,"NORTHERN_AMERICA",21,"West","Male",0.398936170212766
"2471",185,82,719,"NORTHERN_AMERICA",22,"West","Male",0.443243243243243
"2474",185,83,699,"EUROPE",18,"West","Male",0.448648648648649
"2476",178,70,455,"EUROPE",28,"West","Male",0.393258426966292
"2478",180,70,602,"EUROPE",20,"West","Male",0.388888888888889
"2479",178,72,563,"EUROPE",22,"West","Male",0.404494382022472
"2480",185,79,672,"NORTHERN_AMERICA",29,"West","Male",0.427027027027027
"2484",170,66,721,"NORTHERN_AMERICA",21,"West","Male",0.388235294117647
"2486",180,75,531,"ASIA",20,"East","Male",0.416666666666667
"2487",191,82,436,"NORTHERN_AMERICA",19,"West","Male",0.429319371727749
"2489",183,80,576,"ASIA",17,"East","Male",0.437158469945355
"2491",203,95,644,"NORTHERN_AMERICA",23,"West","Male",0.467980295566502
"2493",191,83,445,"EUROPE",22,"West","Male",0.43455497382199
"2495",183,73,695,"EUROPE",30,"West","Male",0.398907103825137
"2496",180,84,529,"NORTHERN_AMERICA",20,"West","Male",0.466666666666667
"2497",191,85,377,"EUROPE",20,"West","Male",0.445026178010471
"2498",180,75,664,"EUROPE",20,"West","Male",0.416666666666667
"2500",191,85,624,"EUROPE",21,"West","Male",0.445026178010471
"2501",183,77,587,"ASIA",28,"East","Male",0.420765027322404
"2502",183,79,33,"ASIA",23,"East","Male",0.431693989071038
"2504",178,69,751,"OCEANIA",18,"West","Male",0.387640449438202
"2506",178,70,733,"EUROPE",22,"West","Male",0.393258426966292
"2510",180,68,568,"EUROPE",22,"West","Male",0.377777777777778
"2511",188,85,226,"EUROPE",28,"West","Male",0.452127659574468
"2512",180,77,202,"EUROPE",24,"West","Male",0.427777777777778
"2514",193,80,532,"EUROPE",26,"West","Male",0.414507772020725
"2515",191,84,762,"OCEANIA",19,"West","Male",0.43979057591623
"2516",185,80,328,"EUROPE",23,"West","Male",0.432432432432432
"2520",178,70,763,"ASIA",23,"East","Male",0.393258426966292
"2523",188,78,359,"EUROPE",20,"West","Male",0.414893617021277
"2525",183,72,378,"ASIA",20,"East","Male",0.39344262295082
"2526",185,80,773,"EUROPE",23,"West","Male",0.432432432432432
"2528",180,77,689,"EUROPE",21,"West","Male",0.427777777777778
"2529",185,74,159,"EUROPE",20,"West","Male",0.4
"2536",188,85,775,"OCEANIA",25,"West","Male",0.452127659574468
"2537",175,70,602,"EUROPE",23,"West","Male",0.4
"2538",183,81,390,"EUROPE",22,"West","Male",0.442622950819672
"2541",188,88,641,"EUROPE",21,"West","Male",0.468085106382979
"2546",196,84,684,"EUROPE",23,"West","Male",0.428571428571429
"2547",185,78,676,"EUROPE",19,"West","Male",0.421621621621622
"2549",173,64,795,"ASIA",20,"East","Male",0.369942196531792
"2550",180,63,796,"EUROPE",19,"West","Male",0.35
"2551",175,68,610,"ASIA",21,"East","Male",0.388571428571429
"2555",180,77,261,"ASIA",28,"East","Male",0.427777777777778
"2556",183,80,356,"OCEANIA",26,"West","Male",0.437158469945355
"2558",188,80,804,"EUROPE",18,"West","Male",0.425531914893617
"2560",183,75,804,"NORTHERN_AMERICA",22,"West","Male",0.409836065573771
"2561",193,84,531,"EUROPE",25,"West","Male",0.435233160621762
"2562",180,74,640,"EUROPE",22,"West","Male",0.411111111111111
"2566",183,79,803,"ASIA",26,"East","Male",0.431693989071038
"2567",183,73,756,"NORTHERN_AMERICA",23,"West","Male",0.398907103825137
"2568",180,74,661,"EUROPE",18,"West","Male",0.411111111111111
"2571",185,82,20,"EUROPE",23,"West","Male",0.443243243243243
"2578",188,80,387,"EUROPE",19,"West","Male",0.425531914893617
"2579",180,75,823,"ASIA",22,"East","Male",0.416666666666667
"2580",180,80,618,"EUROPE",19,"West","Male",0.444444444444444
"2581",180,80,202,"EUROPE",23,"West","Male",0.444444444444444
"2582",183,78,777,"OCEANIA",25,"West","Male",0.426229508196721
"2584",193,81,466,"EUROPE",24,"West","Male",0.419689119170984
"2585",183,76,742,"NORTHERN_AMERICA",29,"West","Male",0.415300546448087
"2586",188,80,829,"EUROPE",24,"West","Male",0.425531914893617
"2591",203,104,161,"EUROPE",22,"West","Male",0.512315270935961
"2592",188,88,445,"EUROPE",25,"West","Male",0.468085106382979
"2594",198,78,825,"ASIA",21,"East","Male",0.393939393939394
"2596",191,85,706,"NORTHERN_AMERICA",20,"West","Male",0.445026178010471
"2598",185,77,743,"EUROPE",20,"West","Male",0.416216216216216
"2600",183,86,837,"EUROPE",25,"West","Male",0.469945355191257
"2602",183,86,9,"EUROPE",25,"West","Male",0.469945355191257
"2605",180,70,279,"EUROPE",26,"West","Male",0.388888888888889
"2607",203,94,14,"EUROPE",22,"West","Male",0.463054187192118
"2610",180,70,847,"ASIA",18,"East","Male",0.388888888888889
"2611",175,70,838,"EUROPE",21,"West","Male",0.4
"2612",180,73,200,"EUROPE",26,"West","Male",0.405555555555556
"2616",183,80,298,"ASIA",19,"East","Male",0.437158469945355
"2617",180,68,245,"EUROPE",20,"West","Male",0.377777777777778
"2618",183,65,638,"ASIA",24,"East","Male",0.355191256830601
"2621",175,68,514,"ASIA",19,"East","Male",0.388571428571429
"2623",191,75,348,"OCEANIA",20,"West","Male",0.392670157068063
"2624",190,85,230,"EUROPE",29,"West","Male",0.447368421052632
"2627",196,92,680,"EUROPE",22,"West","Male",0.469387755102041
"2629",183,80,255,"EUROPE",27,"West","Male",0.437158469945355
"2630",183,76,503,"EUROPE",23,"West","Male",0.415300546448087
"2634",191,88,820,"EUROPE",23,"West","Male",0.460732984293194
"2641",198,81,786,"EUROPE",21,"West","Male",0.409090909090909
"2642",185,77,559,"NORTHERN_AMERICA",17,"West","Male",0.416216216216216
"2647",183,72,487,"EUROPE",25,"West","Male",0.39344262295082
"2648",185,81,885,"EUROPE",19,"West","Male",0.437837837837838
"2650",183,80,146,"EUROPE",28,"West","Male",0.437158469945355
"2651",178,76,887,"EUROPE",20,"West","Male",0.426966292134831
"2653",191,78,733,"EUROPE",22,"West","Male",0.408376963350785
"2655",183,60,239,"OCEANIA",19,"West","Male",0.327868852459016
"2657",191,88,598,"EUROPE",28,"West","Male",0.460732984293194
"2659",188,81,679,"ASIA",19,"East","Male",0.430851063829787
"2660",188,84,438,"NORTHERN_AMERICA",20,"West","Male",0.446808510638298
"2661",183,80,813,"EUROPE",22,"West","Male",0.437158469945355
"2662",180,72,360,"EUROPE",26,"West","Male",0.4
"2663",191,86,174,"EUROPE",23,"West","Male",0.450261780104712
"2665",183,78,898,"EUROPE",23,"West","Male",0.426229508196721
"2666",188,82,872,"NORTHERN_AMERICA",20,"West","Male",0.436170212765957
"2668",173,68,676,"NORTHERN_AMERICA",23,"West","Male",0.393063583815029
"2670",175,73,522,"EUROPE",19,"West","Male",0.417142857142857
"2672",185,64,760,"NORTHERN_AMERICA",19,"West","Male",0.345945945945946
"2673",191,86,906,"NORTHERN_AMERICA",22,"West","Male",0.450261780104712
"2674",178,70,892,"EUROPE",19,"West","Male",0.393258426966292
"2675",185,95,908,"NORTHERN_AMERICA",23,"West","Male",0.513513513513513
"2676",183,68,812,"EUROPE",19,"West","Male",0.371584699453552
"2677",185,81,871,"EUROPE",18,"West","Male",0.437837837837838
"2679",185,80,214,"EUROPE",29,"West","Male",0.432432432432432
"2681",198,86,912,"EUROPE",27,"West","Male",0.434343434343434
"2682",188,75,235,"EUROPE",25,"West","Male",0.398936170212766
"2683",188,81,484,"EUROPE",21,"West","Male",0.430851063829787
"2684",185,74,12,"EUROPE",26,"West","Male",0.4
"2688",178,70,393,"EUROPE",24,"West","Male",0.393258426966292
"2693",180,78,487,"EUROPE",24,"West","Male",0.433333333333333
"2694",193,85,887,"EUROPE",21,"West","Male",0.440414507772021
"2697",178,70,879,"ASIA",19,"East","Male",0.393258426966292
"2699",196,92,623,"EUROPE",25,"West","Male",0.469387755102041
"2700",175,67,929,"ASIA",20,"East","Male",0.382857142857143
"2705",183,75,787,"EUROPE",20,"West","Male",0.409836065573771
"2706",193,85,749,"OCEANIA",22,"West","Male",0.440414507772021
"2707",180,80,737,"EUROPE",22,"West","Male",0.444444444444444
"2708",185,75,756,"EUROPE",21,"West","Male",0.405405405405405
"2710",193,77,886,"ASIA",24,"East","Male",0.398963730569948
"2713",183,78,941,"EUROPE",22,"West","Male",0.426229508196721
"2714",188,85,219,"EUROPE",23,"West","Male",0.452127659574468
"2717",188,75,365,"ASIA",23,"East","Male",0.398936170212766
"2718",188,82,229,"EUROPE",28,"West","Male",0.436170212765957
"2720",180,71,605,"EUROPE",19,"West","Male",0.394444444444444
"2721",180,70,914,"EUROPE",23,"West","Male",0.388888888888889
"2722",191,80,592,"EUROPE",26,"West","Male",0.418848167539267
"2723",193,82,676,"EUROPE",19,"West","Male",0.424870466321244
"2724",193,100,42,"EUROPE",29,"West","Male",0.518134715025907
"2729",191,77,957,"NORTHERN_AMERICA",28,"West","Male",0.403141361256544
"2730",188,86,956,"OCEANIA",23,"West","Male",0.457446808510638
"2731",175,77,660,"NORTHERN_AMERICA",26,"West","Male",0.44
"2732",170,68,574,"ASIA",24,"East","Male",0.4
"2734",175,65,958,"ASIA",21,"East","Male",0.371428571428571
"2739",191,80,957,"NORTHERN_AMERICA",21,"West","Male",0.418848167539267
"2740",191,86,609,"EUROPE",23,"West","Male",0.450261780104712
"2741",183,77,540,"NORTHERN_AMERICA",17,"West","Male",0.420765027322404
"2742",178,74,560,"EUROPE",22,"West","Male",0.415730337078652
"2744",183,74,575,"NORTHERN_AMERICA",17,"West","Male",0.404371584699454
"2745",193,89,21,"EUROPE",34,"West","Male",0.461139896373057
"2746",185,75,83,"ASIA",25,"East","Male",0.405405405405405
"2748",191,80,693,"ASIA",26,"East","Male",0.418848167539267
"2749",188,82,813,"EUROPE",21,"West","Male",0.436170212765957
"2752",178,70,465,"EUROPE",20,"West","Male",0.393258426966292
"2753",188,72,694,"OCEANIA",19,"West","Male",0.382978723404255
"2754",185,80,726,"EUROPE",20,"West","Male",0.432432432432432
"2755",170,66,913,"ASIA",24,"East","Male",0.388235294117647
"2757",193,89,686,"EUROPE",26,"West","Male",0.461139896373057
"2758",180,70,844,"EUROPE",21,"West","Male",0.388888888888889
"2761",188,84,980,"EUROPE",26,"West","Male",0.446808510638298
"2764",183,79,65,"EUROPE",23,"West","Male",0.431693989071038
"2765",178,75,335,"ASIA",28,"East","Male",0.421348314606742
"2766",180,74,455,"EUROPE",23,"West","Male",0.411111111111111
"2773",188,80,449,"NORTHERN_AMERICA",19,"West","Male",0.425531914893617
"2775",183,78,468,"EUROPE",20,"West","Male",0.426229508196721
"2777",183,74,287,"ASIA",27,"East","Male",0.404371584699454
"2778",175,75,68,"EUROPE",34,"West","Male",0.428571428571429
"2780",188,80,395,"ASIA",21,"East","Male",0.425531914893617
"2782",175,78,996,"ASIA",22,"East","Male",0.445714285714286
"2785",185,68,555,"EUROPE",16,"West","Male",0.367567567567568
"2788",191,85,1010,"EUROPE",22,"West","Male",0.445026178010471
"2789",175,59,1009,"NORTHERN_AMERICA",16,"West","Male",0.337142857142857
"2792",178,69,509,"ASIA",20,"East","Male",0.387640449438202
"2795",196,93,440,"NORTHERN_AMERICA",23,"West","Male",0.474489795918367
"2796",191,85,183,"OCEANIA",24,"West","Male",0.445026178010471
"2801",183,88,876,"ASIA",24,"East","Male",0.480874316939891
"2802",196,85,594,"EUROPE",27,"West","Male",0.433673469387755
"2803",175,73,102,"ASIA",22,"East","Male",0.417142857142857
"2805",198,88,26,"EUROPE",27,"West","Male",0.444444444444444
"2806",188,79,998,"ASIA",18,"East","Male",0.420212765957447
"2808",183,74,606,"OCEANIA",25,"West","Male",0.404371584699454
"2809",193,90,283,"EUROPE",25,"West","Male",0.466321243523316
"2812",185,78,13,"EUROPE",24,"West","Male",0.421621621621622
"2819",185,70,1027,"ASIA",23,"East","Male",0.378378378378378
"2822",196,91,1038,"EUROPE",24,"West","Male",0.464285714285714
"2824",180,78,1040,"EUROPE",22,"West","Male",0.433333333333333
"2825",170,68,1013,"ASIA",17,"East","Male",0.4
"2827",178,72,1012,"EUROPE",22,"West","Male",0.404494382022472
"2829",188,73,694,"EUROPE",24,"West","Male",0.388297872340426
"2830",188,79,489,"EUROPE",22,"West","Male",0.420212765957447
"2834",191,82,990,"OCEANIA",23,"West","Male",0.429319371727749
"2836",183,75,759,"EUROPE",21,"West","Male",0.409836065573771
"2839",201,93,1026,"EUROPE",20,"West","Male",0.462686567164179
"2840",173,65,738,"EUROPE",27,"West","Male",0.375722543352601
"2842",180,68,1052,"EUROPE",22,"West","Male",0.377777777777778
"2843",193,84,459,"OCEANIA",24,"West","Male",0.435233160621762
"2844",188,80,68,"EUROPE",26,"West","Male",0.425531914893617
"2845",170,69,405,"EUROPE",26,"West","Male",0.405882352941176
"2846",193,85,377,"EUROPE",27,"West","Male",0.440414507772021
"2850",185,74,340,"EUROPE",23,"West","Male",0.4
"2858",180,80,327,"EUROPE",23,"West","Male",0.444444444444444
"2861",183,73,25,"EUROPE",25,"West","Male",0.398907103825137
"2863",188,73,986,"EUROPE",19,"West","Male",0.388297872340426
"2864",180,70,625,"NORTHERN_AMERICA",19,"West","Male",0.388888888888889
"2865",178,69,870,"ASIA",19,"East","Male",0.387640449438202
"2866",185,80,672,"EUROPE",20,"West","Male",0.432432432432432
"2868",183,75,750,"NORTHERN_AMERICA",24,"West","Male",0.409836065573771
"2871",178,69,1074,"EUROPE",17,"West","Male",0.387640449438202
"2872",183,90,954,"EUROPE",19,"West","Male",0.491803278688525
"2873",178,72,35,"EUROPE",33,"West","Male",0.404494382022472
"2876",173,64,839,"OCEANIA",19,"West","Male",0.369942196531792
"2877",185,83,753,"ASIA",20,"East","Male",0.448648648648649
"2878",177,70,962,"EUROPE",23,"West","Male",0.395480225988701
"2879",185,83,537,"EUROPE",21,"West","Male",0.448648648648649
"2885",185,80,548,"EUROPE",21,"West","Male",0.432432432432432
"2889",180,72,244,"EUROPE",23,"West","Male",0.4
"2891",188,85,605,"ASIA",23,"East","Male",0.452127659574468
"2893",183,78,815,"EUROPE",22,"West","Male",0.426229508196721
"2894",175,73,639,"OCEANIA",18,"West","Male",0.417142857142857
"2898",175,70,830,"EUROPE",21,"West","Male",0.4
"2899",191,82,848,"EUROPE",23,"West","Male",0.429319371727749
"2901",191,83,956,"ASIA",21,"East","Male",0.43455497382199
"2902",193,86,551,"EUROPE",27,"West","Male",0.44559585492228
"2903",188,83,323,"EUROPE",25,"West","Male",0.441489361702128
"2908",191,86,1101,"NORTHERN_AMERICA",22,"West","Male",0.450261780104712
"2909",175,74,167,"EUROPE",23,"West","Male",0.422857142857143
"2910",196,91,977,"EUROPE",24,"West","Male",0.464285714285714
"2911",185,81,1051,"EUROPE",19,"West","Male",0.437837837837838
"2913",183,72,867,"EUROPE",22,"West","Male",0.39344262295082
"2915",188,77,1048,"EUROPE",21,"West","Male",0.409574468085106
"2916",175,72,606,"OCEANIA",19,"West","Male",0.411428571428571
"2917",183,79,477,"EUROPE",24,"West","Male",0.431693989071038
"2919",180,65,724,"EUROPE",22,"West","Male",0.361111111111111
"2930",175,70,545,"ASIA",23,"East","Male",0.4
"2931",188,89,184,"EUROPE",25,"West","Male",0.473404255319149
"2932",198,93,988,"NORTHERN_AMERICA",19,"West","Male",0.46969696969697
"2936",180,74,464,"EUROPE",22,"West","Male",0.411111111111111
"2938",198,76,575,"NORTHERN_AMERICA",20,"West","Male",0.383838383838384
"2944",183,81,43,"EUROPE",26,"West","Male",0.442622950819672
"2947",183,79,117,"EUROPE",29,"West","Male",0.431693989071038
"2949",180,70,1131,"NORTHERN_AMERICA",18,"West","Male",0.388888888888889
"2950",178,82,1067,"EUROPE",20,"West","Male",0.460674157303371
"2951",180,74,1142,"NORTHERN_AMERICA",18,"West","Male",0.411111111111111
"2957",185,85,52,"EUROPE",28,"West","Male",0.459459459459459
"2961",183,82,465,"EUROPE",25,"West","Male",0.448087431693989
"2965",185,74,1088,"EUROPE",23,"West","Male",0.4
"2971",173,73,1157,"OCEANIA",20,"West","Male",0.421965317919075
"2972",180,77,236,"EUROPE",22,"West","Male",0.427777777777778
"2977",185,77,1154,"EUROPE",27,"West","Male",0.416216216216216
"2978",187,84,1132,"NORTHERN_AMERICA",21,"West","Male",0.449197860962567
"2979",175,75,877,"ASIA",22,"East","Male",0.428571428571429
"2980",170,68,1173,"ASIA",23,"East","Male",0.4
"2981",180,70,1093,"EUROPE",27,"West","Male",0.388888888888889
"2982",175,72,951,"EUROPE",19,"West","Male",0.411428571428571
"2984",180,74,1014,"ASIA",20,"East","Male",0.411111111111111
"2990",178,73,294,"ASIA",23,"East","Male",0.410112359550562
"2993",183,65,431,"EUROPE",24,"West","Male",0.355191256830601
"2996",183,72,239,"EUROPE",23,"West","Male",0.39344262295082
"2997",193,88,571,"EUROPE",21,"West","Male",0.455958549222798
"3000",185,81,257,"ASIA",22,"East","Male",0.437837837837838
"3002",193,86,1187,"NORTHERN_AMERICA",22,"West","Male",0.44559585492228
"3004",188,86,858,"NORTHERN_AMERICA",19,"West","Male",0.457446808510638
"3005",183,68,1173,"EUROPE",19,"West","Male",0.371584699453552
"3007",178,73,1070,"EUROPE",21,"West","Male",0.410112359550562
"3010",188,79,601,"EUROPE",22,"West","Male",0.420212765957447
"3013",188,82,960,"EUROPE",25,"West","Male",0.436170212765957
"3017",193,77,609,"EUROPE",22,"West","Male",0.398963730569948
"3018",188,74,323,"OCEANIA",24,"West","Male",0.393617021276596
"3022",196,105,704,"EUROPE",17,"West","Male",0.535714285714286
"3023",185,80,304,"EUROPE",20,"West","Male",0.432432432432432
"3025",175,65,1208,"OCEANIA",20,"West","Male",0.371428571428571
"3029",185,76,935,"EUROPE",21,"West","Male",0.410810810810811
"3032",170,65,1217,"EUROPE",22,"West","Male",0.382352941176471
"3033",183,80,1210,"NORTHERN_AMERICA",25,"West","Male",0.437158469945355
"3034",175,68,956,"ASIA",22,"East","Male",0.388571428571429
"3042",178,75,1030,"NORTHERN_AMERICA",22,"West","Male",0.421348314606742
"3046",193,84,179,"OCEANIA",21,"West","Male",0.435233160621762
"3047",188,84,1226,"NORTHERN_AMERICA",24,"West","Male",0.446808510638298
"3050",180,80,393,"ASIA",23,"East","Male",0.444444444444444
"3053",180,67,1234,"EUROPE",22,"West","Male",0.372222222222222
"3055",178,80,1147,"ASIA",24,"East","Male",0.449438202247191
"3056",188,84,637,"EUROPE",26,"West","Male",0.446808510638298
"3065",180,78,1223,"EUROPE",22,"West","Male",0.433333333333333
"3069",180,78,919,"EUROPE",22,"West","Male",0.433333333333333
"3070",183,79,839,"EUROPE",20,"West","Male",0.431693989071038
"3071",183,80,403,"EUROPE",22,"West","Male",0.437158469945355
"3072",198,90,568,"EUROPE",26,"West","Male",0.454545454545455
"3076",178,70,1238,"ASIA",19,"East","Male",0.393258426966292
"3079",183,77,209,"EUROPE",26,"West","Male",0.420765027322404
"3093",163,68,1248,"ASIA",18,"East","Male",0.417177914110429
"3100",188,75,154,"EUROPE",23,"West","Male",0.398936170212766
"3101",185,75,650,"EUROPE",19,"West","Male",0.405405405405405
"3103",191,83,255,"EUROPE",24,"West","Male",0.43455497382199
"3122",180,80,756,"EUROPE",18,"West","Male",0.444444444444444
"3124",180,72,1041,"EUROPE",20,"West","Male",0.4
"3125",188,92,1008,"OCEANIA",19,"West","Male",0.48936170212766
"3132",170,72,206,"EUROPE",23,"West","Male",0.423529411764706
"3135",185,74,1078,"EUROPE",22,"West","Male",0.4
"3136",188,78,1179,"EUROPE",18,"West","Male",0.414893617021277
"3137",178,70,873,"EUROPE",22,"West","Male",0.393258426966292
"3139",183,80,481,"EUROPE",21,"West","Male",0.437158469945355
