"","Height","Weight","CH","Region","CH_age","Background","sex","Body_Ratio"
"3140",185,88,674,"EUROPE",21,"West","Male",0.475675675675676
"3141",191,95,1212,"NORTHERN_AMERICA",24,"West","Male",0.49738219895288
"3142",185,88,1225,"ASIA",18,"East","Male",0.475675675675676
"3143",193,77,918,"NORTHERN_AMERICA",25,"West","Male",0.398963730569948
"3144",185,90,763,"EUROPE",22,"West","Male",0.486486486486487
"3146",185,76,228,"EUROPE",23,"West","Male",0.410810810810811
"3150",173,78,443,"EUROPE",24,"West","Male",0.450867052023121
"3151",191,84,363,"EUROPE",24,"West","Male",0.43979057591623
"3154",178,73,185,"EUROPE",26,"West","Male",0.410112359550562
"3155",175,67,695,"EUROPE",20,"West","Male",0.382857142857143
"3159",183,77,992,"NORTHERN_AMERICA",27,"West","Male",0.420765027322404
"3165",183,85,795,"ASIA",24,"East","Male",0.46448087431694
"3168",188,82,510,"NORTHERN_AMERICA",23,"West","Male",0.436170212765957
"3170",178,76,842,"ASIA",27,"East","Male",0.426966292134831
"3171",185,85,600,"NORTHERN_AMERICA",18,"West","Male",0.459459459459459
"3172",183,80,8,"EUROPE",29,"West","Male",0.437158469945355
"3173",183,75,281,"EUROPE",23,"West","Male",0.409836065573771
"3175",193,89,1066,"NORTHERN_AMERICA",19,"West","Male",0.461139896373057
"3176",183,80,433,"EUROPE",25,"West","Male",0.437158469945355
"3178",180,76,850,"EUROPE",21,"West","Male",0.422222222222222
"3182",180,64,514,"EUROPE",20,"West","Male",0.355555555555556
"3183",188,93,820,"NORTHERN_AMERICA",32,"West","Male",0.49468085106383
"3185",183,81,1330,"EUROPE",24,"West","Male",0.442622950819672
"3187",178,74,276,"EUROPE",22,"West","Male",0.415730337078652
"3188",180,75,1333,"ASIA",19,"East","Male",0.416666666666667
"3190",183,77,823,"EUROPE",22,"West","Male",0.420765027322404
"3191",178,71,770,"EUROPE",20,"West","Male",0.398876404494382
"3192",180,72,62,"ASIA",26,"East","Male",0.4
"3193",188,82,516,"NORTHERN_AMERICA",23,"West","Male",0.436170212765957
"3196",180,79,955,"EUROPE",22,"West","Male",0.438888888888889
"3201",191,90,560,"EUROPE",20,"West","Male",0.471204188481675
"3202",175,78,147,"EUROPE",22,"West","Male",0.445714285714286
"3208",188,87,350,"EUROPE",20,"West","Male",0.462765957446808
"3210",193,79,158,"NORTHERN_AMERICA",23,"West","Male",0.409326424870466
"3211",183,85,204,"EUROPE",23,"West","Male",0.46448087431694
"3213",180,70,996,"NORTHERN_AMERICA",19,"West","Male",0.388888888888889
"3217",185,84,57,"EUROPE",29,"West","Male",0.454054054054054
"3218",188,83,1156,"ASIA",21,"East","Male",0.441489361702128
"3221",175,70,1359,"ASIA",20,"East","Male",0.4
"3224",183,80,607,"ASIA",21,"East","Male",0.437158469945355
"3225",193,84,480,"EUROPE",22,"West","Male",0.435233160621762
"3229",183,80,215,"EUROPE",26,"West","Male",0.437158469945355
"3231",180,77,426,"NORTHERN_AMERICA",25,"West","Male",0.427777777777778
"3240",170,66,1367,"ASIA",25,"East","Male",0.388235294117647
"3241",185,82,1269,"OCEANIA",19,"West","Male",0.443243243243243
"3245",180,79,1308,"NORTHERN_AMERICA",18,"West","Male",0.438888888888889
"3250",178,70,1373,"NORTHERN_AMERICA",18,"West","Male",0.393258426966292
"3264",185,75,1386,"NORTHERN_AMERICA",18,"West","Male",0.405405405405405
"3265",193,88,675,"EUROPE",20,"West","Male",0.455958549222798
"3268",183,83,820,"EUROPE",22,"West","Male",0.453551912568306
"3269",175,72,1220,"EUROPE",20,"West","Male",0.411428571428571
"3273",178,75,1401,"ASIA",23,"East","Male",0.421348314606742
"3282",183,72,1373,"OCEANIA",21,"West","Male",0.39344262295082
"3286",185,78,1314,"EUROPE",23,"West","Male",0.421621621621622
"3287",185,78,1394,"EUROPE",22,"West","Male",0.421621621621622
"3292",175,77,1418,"EUROPE",21,"West","Male",0.44
"3293",188,78,684,"EUROPE",26,"West","Male",0.414893617021277
"3302",188,82,763,"EUROPE",19,"West","Male",0.436170212765957
"3303",183,80,636,"NORTHERN_AMERICA",23,"West","Male",0.437158469945355
"3304",191,80,1130,"EUROPE",21,"West","Male",0.418848167539267
"3307",185,75,1234,"EUROPE",19,"West","Male",0.405405405405405
"3308",196,92,650,"EUROPE",23,"West","Male",0.469387755102041
"3311",193,92,1078,"NORTHERN_AMERICA",27,"West","Male",0.476683937823834
"3314",196,79,522,"EUROPE",22,"West","Male",0.403061224489796
"3316",175,78,1025,"EUROPE",26,"West","Male",0.445714285714286
"3319",196,84,1091,"EUROPE",24,"West","Male",0.428571428571429
"3321",178,68,896,"NORTHERN_AMERICA",19,"West","Male",0.382022471910112
"3327",183,70,478,"NORTHERN_AMERICA",26,"West","Male",0.382513661202186
"3331",178,75,916,"NORTHERN_AMERICA",26,"West","Male",0.421348314606742
"3335",180,65,1436,"EUROPE",21,"West","Male",0.361111111111111
"3336",188,85,893,"EUROPE",20,"West","Male",0.452127659574468
"3341",180,75,488,"EUROPE",25,"West","Male",0.416666666666667
"3342",183,79,746,"EUROPE",21,"West","Male",0.431693989071038
"3345",180,74,452,"ASIA",24,"East","Male",0.411111111111111
"3346",185,83,986,"EUROPE",18,"West","Male",0.448648648648649
"3347",180,75,869,"EUROPE",22,"West","Male",0.416666666666667
"3349",178,71,818,"EUROPE",23,"West","Male",0.398876404494382
"3350",180,65,655,"ASIA",24,"East","Male",0.361111111111111
"3353",175,68,943,"EUROPE",25,"West","Male",0.388571428571429
"3357",183,70,1379,"ASIA",22,"East","Male",0.382513661202186
"3358",188,84,845,"NORTHERN_AMERICA",22,"West","Male",0.446808510638298
"3359",173,74,200,"EUROPE",26,"West","Male",0.427745664739884
"3361",185,80,503,"NORTHERN_AMERICA",22,"West","Male",0.432432432432432
"3362",180,75,256,"EUROPE",21,"West","Male",0.416666666666667
"3365",180,75,978,"NORTHERN_AMERICA",23,"West","Male",0.416666666666667
"3374",188,83,241,"EUROPE",25,"West","Male",0.441489361702128
"3380",178,75,716,"NORTHERN_AMERICA",25,"West","Male",0.421348314606742
"3383",182,84,708,"EUROPE",22,"West","Male",0.461538461538462
"3391",185,85,1000,"EUROPE",24,"West","Male",0.459459459459459
"3394",170,76,507,"ASIA",24,"East","Male",0.447058823529412
"3397",188,75,439,"EUROPE",27,"West","Male",0.398936170212766
"3405",173,63,583,"EUROPE",21,"West","Male",0.364161849710983
"3408",183,77,1265,"NORTHERN_AMERICA",18,"West","Male",0.420765027322404
"3418",180,77,1248,"ASIA",19,"East","Male",0.427777777777778
"3419",178,78,813,"EUROPE",19,"West","Male",0.438202247191011
"3423",187,83,234,"EUROPE",23,"West","Male",0.443850267379679
"3427",185,72,1035,"EUROPE",22,"West","Male",0.389189189189189
"3428",185,79,1056,"EUROPE",26,"West","Male",0.427027027027027
"3431",191,85,154,"EUROPE",27,"West","Male",0.445026178010471
"3435",175,70,655,"EUROPE",25,"West","Male",0.4
"3438",180,75,907,"EUROPE",22,"West","Male",0.416666666666667
"3439",185,75,1062,"ASIA",27,"East","Male",0.405405405405405
"3441",185,80,733,"NORTHERN_AMERICA",25,"West","Male",0.432432432432432
"3442",178,76,898,"OCEANIA",23,"West","Male",0.426966292134831
"3443",178,76,465,"EUROPE",24,"West","Male",0.426966292134831
"3446",170,68,711,"EUROPE",21,"West","Male",0.4
"3450",178,75,1028,"EUROPE",20,"West","Male",0.421348314606742
"3452",191,81,766,"EUROPE",19,"West","Male",0.424083769633508
"3453",178,72,1500,"EUROPE",19,"West","Male",0.404494382022472
"3454",180,72,673,"EUROPE",25,"West","Male",0.4
"3456",191,84,163,"EUROPE",25,"West","Male",0.43979057591623
"3472",198,87,671,"EUROPE",24,"West","Male",0.439393939393939
"3477",180,73,1143,"EUROPE",18,"West","Male",0.405555555555556
"3482",191,84,732,"ASIA",22,"East","Male",0.43979057591623
"3487",193,82,1087,"EUROPE",19,"West","Male",0.424870466321244
"3490",185,80,813,"EUROPE",22,"West","Male",0.432432432432432
"3491",185,90,1182,"EUROPE",19,"West","Male",0.486486486486487
"3501",187,75,819,"EUROPE",22,"West","Male",0.401069518716578
"3503",168,62,1172,"ASIA",20,"East","Male",0.369047619047619
"3504",182,83,985,"OCEANIA",17,"West","Male",0.456043956043956
"3511",182,70,825,"EUROPE",26,"West","Male",0.384615384615385
"3512",185,80,743,"EUROPE",26,"West","Male",0.432432432432432
"3516",195,90,1212,"EUROPE",19,"West","Male",0.461538461538462
"3522",183,85,1471,"OCEANIA",24,"West","Male",0.46448087431694
"3525",188,84,1008,"EUROPE",20,"West","Male",0.446808510638298
"3526",191,84,806,"EUROPE",20,"West","Male",0.43979057591623
"3528",188,80,768,"OCEANIA",20,"West","Male",0.425531914893617
"3531",180,86,563,"NORTHERN_AMERICA",23,"West","Male",0.477777777777778
"3533",183,70,409,"EUROPE",20,"West","Male",0.382513661202186
"3535",185,82,985,"EUROPE",26,"West","Male",0.443243243243243
"3536",180,67,1536,"ASIA",19,"East","Male",0.372222222222222
"3538",191,88,1498,"EUROPE",18,"West","Male",0.460732984293194
"3550",170,67,684,"ASIA",21,"East","Male",0.394117647058824
"3555",178,72,202,"EUROPE",21,"West","Male",0.404494382022472
"3559",188,80,406,"EUROPE",23,"West","Male",0.425531914893617
"3563",185,75,1223,"ASIA",24,"East","Male",0.405405405405405
"3568",188,77,644,"NORTHERN_AMERICA",21,"West","Male",0.409574468085106
"3572",198,91,1037,"NORTHERN_AMERICA",19,"West","Male",0.45959595959596
"3575",185,75,848,"ASIA",21,"East","Male",0.405405405405405
"3580",180,80,954,"NORTHERN_AMERICA",27,"West","Male",0.444444444444444
"3583",196,88,1580,"NORTHERN_AMERICA",26,"West","Male",0.448979591836735
"3584",182,73,1551,"EUROPE",22,"West","Male",0.401098901098901
"3585",175,71,626,"EUROPE",24,"West","Male",0.405714285714286
"3587",185,80,792,"EUROPE",23,"West","Male",0.432432432432432
"3589",170,60,1086,"ASIA",19,"East","Male",0.352941176470588
"3590",183,80,781,"NORTHERN_AMERICA",25,"West","Male",0.437158469945355
"3591",180,77,955,"NORTHERN_AMERICA",22,"West","Male",0.427777777777778
"3593",198,89,1291,"EUROPE",27,"West","Male",0.44949494949495
"3594",191,81,1080,"OCEANIA",18,"West","Male",0.424083769633508
"3599",191,80,1507,"EUROPE",24,"West","Male",0.418848167539267
"3601",188,80,671,"EUROPE",24,"West","Male",0.425531914893617
"3604",188,82,417,"EUROPE",26,"West","Male",0.436170212765957
"3607",180,78,1062,"EUROPE",19,"West","Male",0.433333333333333
"3611",188,79,817,"EUROPE",22,"West","Male",0.420212765957447
"3613",173,73,250,"EUROPE",23,"West","Male",0.421965317919075
"3616",203,94,366,"EUROPE",26,"West","Male",0.463054187192118
"3622",191,75,1530,"OCEANIA",24,"West","Male",0.392670157068063
"3625",183,80,204,"OCEANIA",22,"West","Male",0.437158469945355
"3628",175,73,1142,"EUROPE",20,"West","Male",0.417142857142857
"3632",191,84,1591,"ASIA",26,"East","Male",0.43979057591623
"3643",183,77,190,"NORTHERN_AMERICA",24,"West","Male",0.420765027322404
"3645",178,85,577,"ASIA",22,"East","Male",0.47752808988764
"3648",191,82,1442,"EUROPE",23,"West","Male",0.429319371727749
"3650",180,75,362,"EUROPE",26,"West","Male",0.416666666666667
"3659",183,80,267,"EUROPE",21,"West","Male",0.437158469945355
"3660",185,76,74,"EUROPE",28,"West","Male",0.410810810810811
"3663",173,64,1024,"EUROPE",23,"West","Male",0.369942196531792
"3664",191,86,1065,"EUROPE",25,"West","Male",0.450261780104712
"3665",196,90,460,"EUROPE",20,"West","Male",0.459183673469388
"3666",178,66,984,"ASIA",20,"East","Male",0.370786516853933
"3667",191,86,877,"ASIA",21,"East","Male",0.450261780104712
"3671",183,74,915,"EUROPE",19,"West","Male",0.404371584699454
"3687",183,80,174,"NORTHERN_AMERICA",26,"West","Male",0.437158469945355
"3693",180,78,1580,"EUROPE",21,"West","Male",0.433333333333333
"3696",180,80,300,"EUROPE",26,"West","Male",0.444444444444444
"3697",193,85,306,"EUROPE",22,"West","Male",0.440414507772021
"3704",188,75,633,"EUROPE",21,"West","Male",0.398936170212766
"3707",183,74,1140,"OCEANIA",18,"West","Male",0.404371584699454
"3718",183,79,958,"NORTHERN_AMERICA",21,"West","Male",0.431693989071038
"3720",180,75,1356,"EUROPE",19,"West","Male",0.416666666666667
"3723",173,60,1102,"ASIA",23,"East","Male",0.346820809248555
"3739",193,84,1600,"NORTHERN_AMERICA",25,"West","Male",0.435233160621762
"3750",191,80,234,"EUROPE",25,"West","Male",0.418848167539267
"3751",191,80,608,"EUROPE",21,"West","Male",0.418848167539267
"3771",170,67,1335,"ASIA",22,"East","Male",0.394117647058824
"3777",180,74,936,"EUROPE",18,"West","Male",0.411111111111111
"3780",188,83,59,"EUROPE",29,"West","Male",0.441489361702128
"3781",188,85,1553,"ASIA",23,"East","Male",0.452127659574468
"3783",178,66,1580,"OCEANIA",20,"West","Male",0.370786516853933
"3787",175,77,869,"EUROPE",21,"West","Male",0.44
"3788",188,84,327,"EUROPE",20,"West","Male",0.446808510638298
"3795",185,74,344,"EUROPE",19,"West","Male",0.4
"3802",187,77,582,"EUROPE",19,"West","Male",0.411764705882353
"3807",185,80,1639,"NORTHERN_AMERICA",20,"West","Male",0.432432432432432
"3808",185,84,953,"NORTHERN_AMERICA",24,"West","Male",0.454054054054054
"3817",182,68,1333,"NORTHERN_AMERICA",15,"West","Male",0.373626373626374
"3820",167,72,219,"EUROPE",22,"West","Male",0.431137724550898
"3831",190,84,1648,"NORTHERN_AMERICA",24,"West","Male",0.442105263157895
"3834",190,88,1051,"EUROPE",18,"West","Male",0.463157894736842
"3838",180,73,1640,"OCEANIA",20,"West","Male",0.405555555555556
"3843",193,86,1027,"EUROPE",16,"West","Male",0.44559585492228
"3848",190,90,214,"OCEANIA",25,"West","Male",0.473684210526316
"3850",177,70,59,"EUROPE",27,"West","Male",0.395480225988701
"3856",185,86,1639,"EUROPE",19,"West","Male",0.464864864864865
"3857",180,74,1428,"ASIA",24,"East","Male",0.411111111111111
"3865",185,77,222,"EUROPE",23,"West","Male",0.416216216216216
"3869",170,65,1464,"ASIA",21,"East","Male",0.382352941176471
"3870",168,67,1088,"ASIA",22,"East","Male",0.398809523809524
"3879",188,82,536,"EUROPE",23,"West","Male",0.436170212765957
"3884",175,80,410,"EUROPE",21,"West","Male",0.457142857142857
"3891",180,76,211,"EUROPE",26,"West","Male",0.422222222222222
"3900",178,70,1323,"EUROPE",23,"West","Male",0.393258426966292
"3905",185,69,1639,"ASIA",18,"East","Male",0.372972972972973
"3911",198,90,912,"ASIA",21,"East","Male",0.454545454545455
"3913",180,75,825,"EUROPE",29,"West","Male",0.416666666666667
"3923",188,76,1678,"EUROPE",20,"West","Male",0.404255319148936
"3934",183,85,1298,"ASIA",16,"East","Male",0.46448087431694
"3940",191,82,334,"EUROPE",22,"West","Male",0.429319371727749
"3945",193,77,188,"EUROPE",26,"West","Male",0.398963730569948
"3949",177,70,1686,"NORTHERN_AMERICA",19,"West","Male",0.395480225988701
"3951",185,84,344,"EUROPE",24,"West","Male",0.454054054054054
"3954",185,70,335,"ASIA",24,"East","Male",0.378378378378378
"3957",178,75,1663,"EUROPE",17,"West","Male",0.421348314606742
"3967",191,82,1293,"EUROPE",19,"West","Male",0.429319371727749
"3968",180,73,1258,"NORTHERN_AMERICA",19,"West","Male",0.405555555555556
"3975",178,79,1349,"EUROPE",29,"West","Male",0.443820224719101
"3976",191,85,497,"EUROPE",31,"West","Male",0.445026178010471
"3980",180,68,955,"EUROPE",22,"West","Male",0.377777777777778
"3982",188,85,671,"ASIA",21,"East","Male",0.452127659574468
"3985",183,81,1572,"EUROPE",19,"West","Male",0.442622950819672
"3990",183,72,654,"EUROPE",21,"West","Male",0.39344262295082
"3991",178,73,79,"EUROPE",27,"West","Male",0.410112359550562
"3998",188,82,937,"EUROPE",26,"West","Male",0.436170212765957
"4005",175,73,598,"EUROPE",21,"West","Male",0.417142857142857
"4011",157,67,973,"EUROPE",20,"West","Male",0.426751592356688
"4015",175,68,1099,"ASIA",19,"East","Male",0.388571428571429
"4027",183,78,123,"EUROPE",27,"West","Male",0.426229508196721
"4033",185,75,75,"EUROPE",27,"West","Male",0.405405405405405
"4036",185,82,882,"EUROPE",21,"West","Male",0.443243243243243
"4037",191,89,940,"EUROPE",20,"West","Male",0.465968586387435
"4042",180,78,1124,"OCEANIA",19,"West","Male",0.433333333333333
"4047",178,65,740,"EUROPE",20,"West","Male",0.365168539325843
"4049",183,70,1600,"EUROPE",18,"West","Male",0.382513661202186
"4054",170,70,758,"ASIA",25,"East","Male",0.411764705882353
"4065",188,82,901,"NORTHERN_AMERICA",23,"West","Male",0.436170212765957
"4067",180,68,791,"ASIA",20,"East","Male",0.377777777777778
"4070",185,76,1464,"NORTHERN_AMERICA",19,"West","Male",0.410810810810811
"4075",165,66,908,"ASIA",24,"East","Male",0.4
"4078",188,80,790,"EUROPE",25,"West","Male",0.425531914893617
"4093",185,82,961,"EUROPE",21,"West","Male",0.443243243243243
"4094",180,71,296,"EUROPE",27,"West","Male",0.394444444444444
"4099",185,72,1692,"ASIA",25,"East","Male",0.389189189189189
"4101",180,76,1219,"NORTHERN_AMERICA",20,"West","Male",0.422222222222222
"4114",183,69,324,"EUROPE",24,"West","Male",0.377049180327869
"4120",185,77,1218,"NORTHERN_AMERICA",27,"West","Male",0.416216216216216
"4144",191,90,1355,"EUROPE",23,"West","Male",0.471204188481675
"4146",173,70,1307,"ASIA",20,"East","Male",0.404624277456647
"4154",180,78,590,"EUROPE",28,"West","Male",0.433333333333333
"4157",178,73,1271,"NORTHERN_AMERICA",22,"West","Male",0.410112359550562
"4158",188,82,1117,"EUROPE",23,"West","Male",0.436170212765957
"4161",193,78,371,"EUROPE",24,"West","Male",0.404145077720207
"4162",191,77,696,"NORTHERN_AMERICA",24,"West","Male",0.403141361256544
"4164",193,83,532,"NORTHERN_AMERICA",24,"West","Male",0.430051813471503
"4165",185,81,980,"NORTHERN_AMERICA",23,"West","Male",0.437837837837838
"4168",177,70,1748,"EUROPE",19,"West","Male",0.395480225988701
"4175",185,76,1505,"ASIA",21,"East","Male",0.410810810810811
"4177",193,87,214,"EUROPE",25,"West","Male",0.450777202072539
"4181",175,70,1346,"EUROPE",21,"West","Male",0.4
"4182",188,80,924,"EUROPE",22,"West","Male",0.425531914893617
"4183",198,88,454,"EUROPE",23,"West","Male",0.444444444444444
"4185",185,87,1316,"EUROPE",21,"West","Male",0.47027027027027
"4189",193,85,481,"EUROPE",20,"West","Male",0.440414507772021
"4190",178,85,350,"EUROPE",26,"West","Male",0.47752808988764
"4198",183,80,1654,"EUROPE",23,"West","Male",0.437158469945355
"4203",168,62,1497,"ASIA",23,"East","Male",0.369047619047619
"4207",187,76,825,"EUROPE",18,"West","Male",0.406417112299465
"4211",172,69,1715,"ASIA",18,"East","Male",0.401162790697674
"4214",198,84,806,"NORTHERN_AMERICA",23,"West","Male",0.424242424242424
"4224",185,80,970,"EUROPE",19,"West","Male",0.432432432432432
"4231",183,75,661,"EUROPE",23,"West","Male",0.409836065573771
"4235",180,72,1401,"OCEANIA",21,"West","Male",0.4
"4237",168,70,1513,"OCEANIA",21,"West","Male",0.416666666666667
"4238",188,84,985,"NORTHERN_AMERICA",20,"West","Male",0.446808510638298
"4240",183,60,801,"EUROPE",20,"West","Male",0.327868852459016
"4244",198,86,408,"NORTHERN_AMERICA",24,"West","Male",0.434343434343434
"4252",190,76,1245,"EUROPE",20,"West","Male",0.4
"4257",175,70,1792,"ASIA",22,"East","Male",0.4
"4272",196,85,1324,"EUROPE",19,"West","Male",0.433673469387755
"4277",178,78,1127,"EUROPE",23,"West","Male",0.438202247191011
"4284",178,75,752,"EUROPE",22,"West","Male",0.421348314606742
"4305",180,78,746,"ASIA",26,"East","Male",0.433333333333333
"4324",191,87,901,"EUROPE",20,"West","Male",0.455497382198953
"4325",191,74,1023,"ASIA",22,"East","Male",0.387434554973822
"4326",175,70,1570,"ASIA",18,"East","Male",0.4
"4327",175,76,1594,"ASIA",21,"East","Male",0.434285714285714
"4344",182,82,393,"EUROPE",21,"West","Male",0.450549450549451
"4348",193,82,655,"EUROPE",26,"West","Male",0.424870466321244
"4356",175,70,1238,"ASIA",18,"East","Male",0.4
"4374",190,74,1355,"NORTHERN_AMERICA",19,"West","Male",0.389473684210526
"4377",188,80,863,"NORTHERN_AMERICA",23,"West","Male",0.425531914893617
"4380",187,74,1791,"OCEANIA",18,"West","Male",0.39572192513369
"4383",180,77,1639,"ASIA",26,"East","Male",0.427777777777778
"4386",177,72,912,"EUROPE",19,"West","Male",0.406779661016949
"4411",188,80,1200,"NORTHERN_AMERICA",31,"West","Male",0.425531914893617
"4412",203,85,748,"ASIA",21,"East","Male",0.41871921182266
"4414",191,83,934,"EUROPE",21,"West","Male",0.43455497382199
"4416",188,85,694,"EUROPE",23,"West","Male",0.452127659574468
"4429",180,72,491,"EUROPE",23,"West","Male",0.4
"4435",170,55,971,"ASIA",29,"East","Male",0.323529411764706
"4437",170,71,1119,"EUROPE",21,"West","Male",0.417647058823529
"4442",170,73,797,"NORTHERN_AMERICA",23,"West","Male",0.429411764705882
"4443",177,74,1692,"EUROPE",20,"West","Male",0.418079096045198
"4450",183,100,1524,"NORTHERN_AMERICA",27,"West","Male",0.546448087431694
"4456",185,78,503,"EUROPE",24,"West","Male",0.421621621621622
"4459",177,73,1837,"ASIA",20,"East","Male",0.412429378531073
"4460",193,80,814,"EUROPE",30,"West","Male",0.414507772020725
"4463",193,66,1558,"ASIA",17,"East","Male",0.341968911917098
"4466",191,81,1527,"OCEANIA",21,"West","Male",0.424083769633508
"4470",183,81,612,"EUROPE",27,"West","Male",0.442622950819672
"4480",185,77,657,"NORTHERN_AMERICA",24,"West","Male",0.416216216216216
"4497",183,70,1059,"EUROPE",18,"West","Male",0.382513661202186
"4500",180,78,1520,"OCEANIA",29,"West","Male",0.433333333333333
"4502",196,84,1378,"OCEANIA",18,"West","Male",0.428571428571429
"4511",170,70,899,"OCEANIA",21,"West","Male",0.411764705882353
"4513",180,74,1169,"EUROPE",22,"West","Male",0.411111111111111
"4514",183,70,1203,"ASIA",20,"East","Male",0.382513661202186
"4515",178,75,945,"ASIA",24,"East","Male",0.421348314606742
"4535",196,88,1464,"ASIA",18,"East","Male",0.448979591836735
"4538",193,82,1400,"EUROPE",19,"West","Male",0.424870466321244
"4541",185,84,1743,"EUROPE",19,"West","Male",0.454054054054054
"4544",178,77,237,"EUROPE",23,"West","Male",0.432584269662921
"4545",185,80,1316,"ASIA",18,"East","Male",0.432432432432432
"4546",175,73,1789,"NORTHERN_AMERICA",16,"West","Male",0.417142857142857
"4547",188,79,650,"ASIA",23,"East","Male",0.420212765957447
"4551",185,80,1251,"EUROPE",20,"West","Male",0.432432432432432
"4555",175,70,826,"EUROPE",20,"West","Male",0.4
"4560",185,80,656,"EUROPE",22,"West","Male",0.432432432432432
"4574",183,73,751,"NORTHERN_AMERICA",21,"West","Male",0.398907103825137
"4576",175,60,816,"ASIA",19,"East","Male",0.342857142857143
"4578",183,84,1361,"NORTHERN_AMERICA",23,"West","Male",0.459016393442623
"4579",175,68,1057,"ASIA",19,"East","Male",0.388571428571429
"4582",188,80,1184,"EUROPE",23,"West","Male",0.425531914893617
"4587",183,75,708,"EUROPE",24,"West","Male",0.409836065573771
"4599",182,97,1224,"EUROPE",21,"West","Male",0.532967032967033
"4605",175,68,1035,"EUROPE",21,"West","Male",0.388571428571429
"4619",183,75,1227,"EUROPE",20,"West","Male",0.409836065573771
"4624",193,85,1469,"EUROPE",18,"West","Male",0.440414507772021
"4625",188,74,917,"EUROPE",20,"West","Male",0.393617021276596
"4628",175,68,1441,"EUROPE",23,"West","Male",0.388571428571429
"4629",198,82,1956,"NORTHERN_AMERICA",17,"West","Male",0.414141414141414
"4639",193,82,1008,"NORTHERN_AMERICA",20,"West","Male",0.424870466321244
"4644",175,66,891,"EUROPE",20,"West","Male",0.377142857142857
"4646",188,79,1748,"EUROPE",20,"West","Male",0.420212765957447
"4650",180,75,945,"EUROPE",18,"West","Male",0.416666666666667
"4654",196,82,1643,"NORTHERN_AMERICA",20,"West","Male",0.418367346938776
"4656",185,80,1866,"NORTHERN_AMERICA",19,"West","Male",0.432432432432432
"4660",175,72,644,"EUROPE",20,"West","Male",0.411428571428571
"4661",178,75,1018,"EUROPE",20,"West","Male",0.421348314606742
"4662",180,71,1745,"OCEANIA",23,"West","Male",0.394444444444444
"4663",185,80,1517,"EUROPE",20,"West","Male",0.432432432432432
"4669",183,76,525,"EUROPE",21,"West","Male",0.415300546448087
"4679",183,80,781,"EUROPE",23,"West","Male",0.437158469945355
